Parameter values: 
point { {toCC(-.23083486717022952p53,-.97299294144330895p53),toCC(.80407903474938469p53,-.59452241831279817p53),toCC(-.9199149666354548p53,-.39211790849193584p53),toCC(.15230707768023027p53,.98833322016843506p53),toCC(.99556604776076663p53,-.9406510801570904p53e-1),toCC(-.98932033742042946p53,.14575757258656472p53),toCC(.83580897845847002p53,.54902035620567724p53),toCC(-.81109382993990042p53,.58491606152799724p53),toCC(-.58185622050365725p53e-1,-.99830578150515181p53),toCC(-.95760170497259234p53,.28809542626286916p53),toCC(.99505500173233818p53,.99325442498165606p53e-1),toCC(-.51299205768255574p53,.8583933531631156p53),toCC(-.99025341484318252p53,-.13927732906476889p53),toCC(-.98062317723992631p53,.19590350752314806p53),toCC(-.29172169006428195p53,.95650324387638075p53),toCC(.74507444727289562p53,-.66698131009870809p53),toCC(.82914549504031965p53,.55903286849195488p53),toCC(-.19674349723036696p53,.98045499452935858p53),toCC(-.43288153065379548p53,.90145081974494157p53),toCC(-.57814393765176519p53,.81593479356901544p53),toCC(.74902803784592797p53,-.6625382996632565p53),toCC(.41223017116058258p53,.91107973634853545p53),toCC(.99616040205242418p53,.87546863923002441p53e-1),toCC(-.11736135932296926p53,-.99308927662011581p53),toCC(-.9245922559583738p53,.38095821322266432p53),toCC(-.98309352632631253p53,-.18310411927451481p53),toCC(.22113349501763974p53,-.97524354772604549p53),toCC(.97916452746814553p53,-.2030685306690411p53),toCC(.85618073637428571p53,-.5166764429133438p53),toCC(.98517144227571019p53,.17157281056273729p53),toCC(.99248678100090459p53,.12235190860163361p53),toCC(-.98291622694299674p53,.18405349986388003p53),toCC(.95103253812969901p53,-.30909078184019412p53),toCC(.56522925246059497p53,-.82493387138778407p53),toCC(-.95642763611529968p53,-.29196947935511997p53),toCC(.98233547539953914p53,.18712833503123291p53),toCC(.99863828027948442p53,.52168814060067466p53e-1),toCC(-.83824479537587038p53,.54529410690494828p53),toCC(-.86012735854733269p53,.51007933410243955p53),toCC(.98854697681693005p53,.15091346734505795p53),toCC(.64768083604187265p53,-.7619117630172807p53),toCC(-.89563914789820087p53,-.44478142581742858p53),toCC(-.99731005595456512p53,.73298378508001361p53e-1),toCC(.41284672657957067p53,-.91080051622324698p53),toCC(.34681784036320312p53,-.93793250589037791p53),toCC(.55750053921351739p53,-.83017657686581192p53),toCC(.29020187126488556p53,.95696545074227146p53),toCC(.71641956627318681p53,.69766969624668296p53),toCC(-.6032979040603601p53,-.79751591768213415p53),toCC(-.33244693239977868p53,.94312196302385887p53),toCC(.65176365016139703p53,-.75842214124344498p53),toCC(-.80377948807027011p53,-.59492733552720078p53),toCC(.55780501764204837p53,-.82997202500647826p53)} }
Solutions : 
point { {toCC(.19635724111765052p53,-.78604091309324398p53),toCC(.24719579202028505p53,-.205296207522251p53e-1),toCC(-.61659541399949214p53,.35463279830381184p53),toCC(-.66495623569845297p53,-.98520718681948449p53e-1),toCC(.42513924454079466p53,-.11286880315042373p53),toCC(-.10186892350758096p53,.26357561007984387p53),toCC(-.44017066094049412p53,.84112084089756983p53e-1),toCC(-.71510377385850143p53,-.58541229225848723p53),toCC(-.27505695079411526p53e-1,.24973770980632706p53),toCC(.14067918542858343p53,.1342129675435399p53),toCC(-.47437646748523693p53,-.42486192053016084p53e-1),toCC(.24641270808205817p53,.30080182726555615p53),toCC(.2656200474597834p53,.14238832909701274p53),toCC(-.15164803842343844p53,.41521220567537526p53)} }
point { {toCC(-.4933874632482842p53,-.31638940360097617p53),toCC(.762076234042803p53,.58711395951306783p53e-1),toCC(-.35038248800386246p53,-.24128586118880005p53),toCC(-.50081958092319068p53,.3072649683359244p53e-2),toCC(-.45969863350998269p53,-.48334219520495686p53),toCC(-.28887968298036831p53,-.16955836244777739p53),toCC(-.28114587428535676p53,-.20322649163766582p53e-1),toCC(.29572857622973564p53,-.452600069650682p53),toCC(-.17973144882006645p53,.25423873208514088p53e-1),toCC(.15037309185955294p53,.44537636725795399p53),toCC(.14548281374130373p53,-.4192926034817134p53e-2),toCC(.10037776631519864p53,.63527271592100276p53),toCC(.46554009524913148p53,.40490961226807237p53),toCC(-.75667971193419248p53,.85195327280229749p53)} }
point { {toCC(-.23080046114876659p53,-.47752432602232504p53e-1),toCC(.37713098874155315p53,-.79023888265516082p53e-1),toCC(-.26516552703653589p53e-1,-.48478484599864552p53),toCC(-.31064356255938053p53,.13263669339955908p53),toCC(.29992695656043393p53e-1,-.79023143592234812p53),toCC(.48209837702255859p53,.10351753088833791p53),toCC(-.45099291873310438p53e-1,.39057718250532625p53),toCC(.13187104671825028p53,.31529965479041239p53),toCC(.25065024618081394p53,-.18337117452364041p53),toCC(-.21079828975981249p53,-.3214053956035105p53),toCC(-.19472695209974822p53,.54868144833732785p53e-2),toCC(.57552539769649753p53e-1,-.26164791165890756p53e-1),toCC(.24762087095487152p53e-1,.10484260410917398p53),toCC(-.63774132949125803p53e-1,.15520435675275165p53e-1)} }
point { {toCC(.13451978797047318p53,-.22433332189357405p53),toCC(-.28575943042557495p53,-.5977420609155436p53),toCC(-.78320699402430874p53e-1,-.13996517352089372p53),toCC(-.43429630231290856p53,-.39500768046311785p53),toCC(-.27044712565562057p53,.33680430062845036p53e-2),toCC(-.12971103123207589p53,-.55194166217355911p53),toCC(-.44317456521602139p53,-.33770602491827478p53e-1),toCC(.63855678339097266p53,-.77254026015056398p53),toCC(.59233388693468025p53,.29445551968249011p53e1),toCC(.26256204033157933p53e1,-.22530279863580644p53e1),toCC(-.10655361845768834p53e1,-.93418143096498252p53),toCC(.4218028915900029p53e1,-.1631960140651703p53e1),toCC(-.4543192313616925p53,-.26967679176496584p53e1),toCC(.36164426360517981p53e1,.29468837703125268p53e1)} }
point { {toCC(.24333514064704636p53e1,-.11313899277418153p53e1),toCC(-.35118514540753329p53e1,-.50331502806270416p53e1),toCC(-.16317305557516124p53e1,.47210192242717843p53e1),toCC(-.27467903156241782p53e1,-.31722279695318987p53e1),toCC(.11535844356982983p53e1,-.14368123217194664p53e1),toCC(.35109449196739084p53,.80904436255442191p53e-1),toCC(-.25500632216919705p53,-.25619008801595945p53e-1),toCC(-.15757227687104427p53e1,.66588640371910535p53),toCC(.39098408008915869p53,-.86022066557368465p53e-1),toCC(-.33592800724840427p53,-.51229598335287474p53),toCC(-.29679411727198285p53,.65279036370365723p53e-1),toCC(.44965626394050801p53e-1,-.59321128485604037p53e-1),toCC(-.16667955427863614p53e-1,-.12881125008466426p53),toCC(.78132487237209516p53e-1,-.12374746674150983p53)} }
point { {toCC(.42486819456670766p53e-1,.55906783328187985p53e-1),toCC(.18434791902236247p53e-1,-.51045033375824875p53e-1),toCC(.18042449931463769p53,-.57719596150072106p53),toCC(-.27380461229736208p53,.29818248240497608p53),toCC(-.35116739952629428p53,-.54323473080725515p53),toCC(-.2754688938605756p53,-.35032227605012989p53),toCC(-.40148008750479663p53,-.7031102747848228p53e-1),toCC(.29283189995314302p53,-.34967767647975717p53),toCC(.78597045300523527p53,-.20675431608119976p53),toCC(-.63760666006162725p53,-.82203263261807835p53),toCC(-.44188999490641806p53,-.86881353445446272p53e-1),toCC(.132029436982226p53,-.15744473235719686p53),toCC(-.46102254062118841p53,-.49762281191400259p53),toCC(.60719913447434271p53,-.3107159920368805p53)} }
point { {toCC(-.4166834241781231p53e-1,-.3727667028889316p53),toCC(-.14972211118092615p53e1,.25882037855830059p53),toCC(.52803480601030173p53,.85367526558812995p53e-1),toCC(-.1742637387678625p53e1,-.59848498159467779p53e-1),toCC(-.14489746743668763p53,-.43003565909986191p53),toCC(.93081654465074892p53,-.76645677180067873p53),toCC(-.33995922040906251p53,-.50545314451942824p53),toCC(.44961024145756195p53,.42128039890389224p53),toCC(.18998530576928126p53e-1,-.37307523070890795p53e-1),toCC(-.95916786185292237p53e-2,-.23390918897496275p53e-1),toCC(.41013607124680732p53e-1,.26455854942015532p53e-1),toCC(.26400986011324618p53,.265022843978513p53),toCC(.37367646283279166p53,.1621675645746454p53),toCC(-.29781291030381091p53,.33963540452136715p53)} }
point { {toCC(.36002482881900927p53,-.75734222660489758p53),toCC(-.60381237663748688p53,-.74579773288946916p53),toCC(.14648763526967828p53,.71541979407928524p53),toCC(-.59752995551347532p53,-.24187551732702681p53),toCC(.19213929821313941p53,-.3189088568006278p53),toCC(.10135176359757196p53,.28499633284694742p53),toCC(-.23495503490098651p53,.31007587228116146p53),toCC(-.27016771533543299p53,-.3097202315611729p53),toCC(-.40574694114861592p53,.25570217545376661p53),toCC(-.13100896544760895p53,-.42554425021905748p53e-1),toCC(-.5558768632631654p53e-1,.40304522806933113p53),toCC(-.33024984331882717p53,.30221194562743575p53),toCC(.67307736733667856p53,.6706905699667044p53),toCC(-.74549864053018089p53,.44522020343615282p53)} }
point { {toCC(.19780485216454882p53,-.50616515640250337p53),toCC(-.16912474747612957p53,-.62832451199854034p53),toCC(-.35579830359353187p53,-.12681976495494754p53e-1),toCC(-.36357832951685159p53,-.65343156799362645p53),toCC(-.17192998540073354p53,-.15962977879263954p53),toCC(.24305463748706022p53,.14530924079681407p53),toCC(-.32987116145062023p53,.53208642901366031p53e-1),toCC(.36124452205370056p53e-1,-.18942836053058137p53),toCC(.23274828317633137p53,.37501763318166244p53e-1),toCC(.21692528849600959p53,-.10322516321029422p53),toCC(.10621684689840162p53,.49338954977954402p53),toCC(.59271568690959819p53,-.94593767270308715p53e-1),toCC(.37213887978063004p53,.51942751456794067p53),toCC(.42288766803993171p53e-2,.49709867980144004p53e-2)} }
point { {toCC(.76504623837607588p53,-.15286365757751572p53e1),toCC(.5545408891362355p53e-1,-.12476696452677238p53),toCC(-.10946213766309025p53e1,.31328608034885713p53),toCC(-.10799792102699217p53,-.87706149189186233p53),toCC(.27091700303362326p53,.15313812405140084p53),toCC(.25218540558601282p53,.14798609161459067p53),toCC(-.29939856323508174p53,.24642357707058238p53e-1),toCC(-.32665242738380018p53,-.63737696833078439p53),toCC(.28568622413234712p53,-.52953775721878331p53e-2),toCC(-.14614176274882004p53,-.2659475844307001p53),toCC(-.13769886889915098p53,.21216749277955235p53e-1),toCC(.48589826695138699p53e-1,-.95624512682721069p53e-1),toCC(.12778070970443126p53,.11638168939886698p53),toCC(-.79309997384378272p53e-1,.71196441262677088p53e-1)} }
point { {toCC(.30148111317612353p53,-.18161938138398037p53),toCC(.28387226077115446p53,-.31166248927519863p53),toCC(-.82509047013772291p53e-1,-.34405311139954486p53),toCC(.9959688748037307p53e-1,.18692330638784016p53),toCC(.25910506888657467p53e1,-.5218852451320487p53),toCC(.56823193394246529p53,-.25248033950868981p53),toCC(-.62472500938675124p53,-.40411413933897633p53),toCC(-.27185801963715921p53e1,-.16658740807565492p53),toCC(.38539903683704962p53,-.1205452544320883p53),toCC(-.33298732507699702p53,-.32935316173953882p53),toCC(-.19154842000074018p53,.80669521477531952p53e-1),toCC(.67763737105034074p53e-2,.32292184356711578p53e-1),toCC(-.48631549832709127p53e-1,.47907398216762993p53e-1),toCC(-.14567644494223949p53e-1,.88660002007731782p53e-2)} }
point { {toCC(.42484352440081655p53e-1,-.16389070393983143p53),toCC(.73900736074057824p53e-1,-.2629731567941771p53),toCC(-.54301193927201861p53e-1,-.34522148901969202p53),toCC(-.28479837566875538p53,-.3746256912909126p53e-1),toCC(-.70034880379599818p53e-1,-.29458382860532722p53),toCC(.1539435054075014p53,.11973885617518608p53e-1),toCC(-.40353720119379805p53,-.94665247439675373p53e-1),toCC(-.15127948573214722p53,-.15033598979783608p53),toCC(.37056026631497346p53,-.30971393668417092p53e-1),toCC(-.14918242285266622p53,-.28829517811785194p53),toCC(-.13839628458858491p53,-.38847089124205883p53e-1),toCC(.33908506298380187p53e-1,.10741813053021848p53),toCC(.17944844456578732p53,-.92973451911608548p53e-2),toCC(-.17020283401478716p53e-2,.17211329046893706p53)} }
point { {toCC(.18856037156609604p53,-.23682997213910664p53),toCC(-.1482559185626306p53,-.7906709221872702p53),toCC(-.23165658623003613p53,.13647850835310774p53),toCC(-.47039957528173415p53,-.38330617566496p53),toCC(-.14204609700489576p53,-.2554600255715353p53),toCC(.1030602016605844p53,.79896737137124335p53e-1),toCC(-.47541172814189181p53,-.86457588476974531p53e-1),toCC(-.14807003064754662p53,-.12395042964714516p53),toCC(.53928600486657718p53,-.24840625335964561p53),toCC(-.11134027340596144p53e1,-.69523735599792885p53e-1),toCC(.16455257619339425p53,.74324295980268407p53),toCC(-.30125834943513741p53,.57261486244554585p53e-1),toCC(-.53940296600107984p53,.43660957513482829p53),toCC(-.52798101014235255p53,-.3473491381561527p53)} }
point { {toCC(.87035428224924438p53e-1,-.65704128623766811p53),toCC(.15058496283255327p53,.19438294408935491p53),toCC(-.33645883519503722p53,-.66321949359386245p53e-2),toCC(-.58201644230790262p53,.27668515160342737p53e-1),toCC(.36199250381252296p53,-.26893586765672528p53),toCC(.37804266429516159p53,.71156066450621225p53e-1),toCC(.14166231132659515p53e-3,.25351817547416755p53),toCC(-.17263777256372123p53,-.44253458018245279p53),toCC(.42252674124088835p53,-.16960205782871265p53),toCC(-.28389044010158637p53e-1,-.33973582028208799p53),toCC(.20964837845550277p53,.29493815058511003p53),toCC(-.35671602149971621p53,-.57718110249934307p53),toCC(-.13281944375498136p53,.4782608450729986p53),toCC(-.67825317455917544p53,.15268642183732178p53)} }
point { {toCC(.15015187889426823p53,-.45567167236379374p53),toCC(-.26814045345730029p53e1,.76124998516332976p53e-1),toCC(.71246291366515335p53,.36447874872699637p53),toCC(-.24765697368605379p53e1,-.53721952941337692p53),toCC(.3598630423092964p53e-1,-.81520129662281715p53),toCC(.43422989345001534p53,.86133838230495044p53e-1),toCC(-.10898459903505703p53,.30183974878814701p53),toCC(.28480160902164819p53e-1,.34396904209244517p53),toCC(-.72395024943140804p53e-1,.14263950322026453p53),toCC(.94520777551488702p53e-1,.47080258787536522p53e-1),toCC(-.93129086909916378p53e-1,-.1047085394885327p53),toCC(.20857333344160037p53,-.21243625444671232p53),toCC(.33308752560565413p53,.40880571711406588p53),toCC(-.2093903663991841p53,.21459731949766306p53)} }
point { {toCC(.16475640997638588p53,.28164965631571559p53),toCC(.34348192649211357p53,-.69106338497547048p53),toCC(-.36030459069452558p53,-.74714259249664919p53e-1),toCC(-.41631055295243613p53,.13397565978816955p53),toCC(.40186649095990519p53e-1,-.35368399181701415p53),toCC(.35537125747028414p53,.76116891281890739p53e-1),toCC(-.14146816649628777p53,.84700820041727604p53e-1),toCC(-.778769301673614p53e-1,-.16168921627164548p53),toCC(-.31942576567752158p53e-1,-.59694458594396864p53e-1),toCC(-.66004151115991658p53e-1,.13105200773428772p53e-1),toCC(-.27451599912100413p53e-1,.4367419970673285p53e-1),toCC(.12030005469355649p53,-.90214852681058083p53e-1),toCC(.13736406140386656p53,.47668879129150693p53),toCC(-.33028661871034842p53,.21597473124140254p53)} }
point { {toCC(.21298828025210667p53,-.37022467927330377p53),toCC(-.58590053070341419p53,-.86268411609050089p53),toCC(-.10931121516171599p53,.24378146887890351p53),toCC(-.67503649268559185p53,-.6266122030740956p53),toCC(.93050678110687179p53,-.20409301926254916p53),toCC(.28209574524966224p53,.16337369137351967p53),toCC(-.41484109370164435p53,.20837184820550719p53e-1),toCC(-.10783316211979406p53e1,-.33275910714859863p53),toCC(.1594740233174797p53,.21560264383543132p53),toCC(.11879296398510433p53,-.32472185937148784p53),toCC(-.13275178798238782p53,-.85246683602159604p53e-1),toCC(.16802130942692914p53,-.24495398361706056p53),toCC(.44379345335486564p53,.11257133039822802p53),toCC(.36130267453552876p53e-1,.15790567372772293p53)} }
point { {toCC(-.61692249255260567p53e-1,-.28598553942059962p53),toCC(-.24029535722640044p53,-.12529878065048186p53),toCC(.21122836103177509p53,-.26217093172095629p53),toCC(-.51249146369713416p53,-.19854837206293028p53e-1),toCC(.52543069993534341p53,-.7046188736191632p53),toCC(-.96573717675660489p53e-1,.10689273120755037p53),toCC(-.74564412726967136p53e-1,-.46916629174185237p53),toCC(-.13521865417254644p53e1,-.49181988312061925p53),toCC(.17593759176109375p53,-.25428684170484536p53e-1),toCC(.9742883646244016p53e-1,-.48501181488533296p53),toCC(-.39943087156508011p53,-.11485656964742848p53),toCC(.38456590736187213p53,.79127702500638622p53e-1),toCC(.71244434750141847p53e-1,-.33588032759609721p53),toCC(.54013964907994851p53e-1,.28161633503613887p53)} }
point { {toCC(.10945459169773958p53,.61508730456212531p53e-1),toCC(.12073399405730799p53,-.45712244085392634p53),toCC(-.21185066008778439p53,-.21390252387018091p53),toCC(-.42984599405304907p53,.10790976963571425p53e-1),toCC(-.16613848687150862p53,-.1070688460411629p53),toCC(.29644896906860813p53,.35294545468030222p53e-1),toCC(-.97440663082452361p53e-1,-.64148355142700855p53e-1),toCC(.66087784447731945p53e-1,-.46312626946168106p53),toCC(.29942878773343967p53,-.30314192831779319p53),toCC(.17807538626797573p53e-1,-.36750475439278862p53),toCC(-.43173693384312678p53,-.22596441335273193p53),toCC(-.40496301554507647p53e-1,-.24416157686138997p53e-1),toCC(.21618921512953013p53e-1,-.83440925072404207p53e-2),toCC(-.23465078518293742p53e-1,.40652895380223986p53e-1)} }
point { {toCC(.60234728586736486p53,-.74399220309107017p53),toCC(-.16332133598736628p53,-.23510291977025846p53),toCC(-.48871280509973836p53,.45194941524440892p53e-2),toCC(-.23294756266051228p53,-.34065255685591p53),toCC(.17460184296464681p53,.40774951601644266p53e-1),toCC(.30373238328271512p53,.14208930612519177p53),toCC(-.24708970326511395p53,.11216909631877515p53),toCC(-.15406665876215242p53,-.50067859028493245p53),toCC(.21341948084418808p53,-.37600917110932545p53e-1),toCC(-.12165238036746052p53,-.21761990363692657p53),toCC(-.78639037151936195p53e-1,.14258435832385551p53e-1),toCC(.5442809283961892p53e-1,-.99525855384515347p53e-1),toCC(.13956648392343604p53,.20327945594182523p53),toCC(-.14724034243617468p53,.12418985053110181p53)} }
point { {toCC(-.40714383993955258p53e-1,-.12245256866216148p53),toCC(-.54830037222117239p53e-1,-.16182319945951104p53),toCC(.50499797649840007p53e-1,-.33019224219090182p53),toCC(-.4836976457463194p53,.32343347854212619p53e-1),toCC(.32472561055921928p53,-.70793643224523217p53),toCC(.36381774861270982p53,-.57493439411666965p53e-1),toCC(-.28930116847255294p53,-.51585917729884001p53),toCC(-.93031841297437834p53,.17051284866511712p53),toCC(-.14386812430507931p53,.17110413304017313p53e-1),toCC(.13309401780744393p53,-.47747356917751466p53),toCC(-.46119517937071475p53,.57327744391206199p53e-1),toCC(.32058273715165009p53,.14935654559747852p53),toCC(.47513343271694014p53e-1,-.16683492781753015p53),toCC(-.23935183379036026p53,.47939909016202992p53)} }
point { {toCC(.17417848321895205p53,-.80231922380447107p53),toCC(-.79662621518411247p53,-.16203765690579486p53e1),toCC(-.36573537953901641p53,.43562721847397395p53),toCC(-.44031587705223291p53,-.1785375708348498p53e1),toCC(-.49016404981925353p53e-1,-.38819313530144611p53),toCC(-.13145936774015898p53,.34756953223824211p53),toCC(-.30005700900265503p53,.45962577740094751p53),toCC(-.42156742922711453p53e-1,-.30356304171350851p53),toCC(.59212952444787792p53,.17810847978005229p53),toCC(-.89588286471132567p53e-1,-.7815679067458482p53),toCC(-.1673723708389307p53,-.26219978124352128p53),toCC(-.12284956986785985p53,.84992371815053258p53e-1),toCC(.42349849620330643p53,-.52543302939346759p53),toCC(.28430565571683625p53,.34003017457074775p53)} }
point { {toCC(-.3749000332470052p53e1,.64870479912203005p53),toCC(.29091288378706479p53e1,.35254266286438809p53e1),toCC(.22136276926831271p53e1,-.68430121311915748p53e1),toCC(.27668084893700629p53e1,.45056065136581236p53),toCC(.21811107558836995p53,-.34742362916109365p53),toCC(.36186531568807251p53,.12647017794642179p53),toCC(-.20426317883129663p53,.1714066661437523p53),toCC(-.21111643703246663p53,-.12795466721392137p53),toCC(.16624071763593432p53,.51108771955060764p53e-1),toCC(.24244768334804301p53,-.1701091160981513p53),toCC(-.10284090430811095p53,-.42893044349693471p53),toCC(.35878706172557317p53e-2,-.2187016157805487p53),toCC(.45331144718512639p53,.14451020204663159p53),toCC(-.6213982267429155p53e-1,.31763097931545897p53)} }
point { {toCC(.24042737921561541p53,.15053195085501553p53),toCC(.54919566709969218p53e-1,-.36271390290479166p53),toCC(.14757386625128105p53e-1,-.81468063853182537p53),toCC(.10906329308548915p53,-.50382529842544748p53e-2),toCC(-.18838600732224942p53,-.17360057504699801p53e-1),toCC(.12939928749797253p53,.38964244650513613p53),toCC(-.42421245981425809p53,.1590662415437577p53),toCC(-.76175170416794169p53e-1,-.25632604563050387p53),toCC(-.12025293403619238p53e-1,.23347093837941145p53e-2),toCC(.77448612583733666p53e-2,.14510946910080587p53e-2),toCC(.12213427948149839p53e-1,-.10549061835846436p53e-1),toCC(.41939191037705309p53,-.2012577407874972p53),toCC(.22034627555037228p53,.42956898279688405p53),toCC(-.65484329346870943p53e-1,.10843353630658249p53)} }
point { {toCC(.41017952001859104p53,-.42219173327015702p53),toCC(-.82828017287121025p53e-1,-.11288887227840778p53),toCC(-.37403315559216549p53,-.29347636981029945p53),toCC(-.29596318166175539p53,-.1791391216290851p53),toCC(.17542736270025756p53e1,-.66375693568140282p53),toCC(.384120769858672p53,.20627597514248611p53),toCC(-.33984058239869303p53,.36800517847351437p53e-1),toCC(-.19879682244174948p53e1,-.87671530838535822p53e-1),toCC(.12431785418877237p53e1,-.23518405159522668p53),toCC(-.31893043905570334p53,-.9938334781568483p53),toCC(.19897566900572441p53,.92431848761403446p53),toCC(-.68085845151645258p53e-1,-.10056091497369095p53),toCC(-.1747638880784993p53,-.2050560118900249p53),toCC(-.15991030462598695p53e-1,-.26049731389390746p53)} }
point { {toCC(.88270682422658314p53e-1,-.14136783497803809p53),toCC(-.30897107897748949p53,-.80077429551042897p53e-1),toCC(.66572031816787433p53e-1,-.36901278833933543p53),toCC(-.58593429535845409p53,.26844921277849091p53e-2),toCC(-.26646258532528744p53,-.46767621926756014p53),toCC(-.14448880240152281p53,-.15845334014903695p53),toCC(-.38808064635070655p53,.44173884507294849p53e-1),toCC(.2031342624727264p53,-.26952574272982321p53),toCC(.2673020630769451p53,-.36567035319411006p53),toCC(-.49521826059264717p53,-.23292656254792965p53),toCC(-.13836097105062528p53,.98312402131848602p53e-2),toCC(-.39123230203748p53e-1,.35878714618284119p53),toCC(-.39910274152874195p53e-1,-.61460613409139997p53e-1),toCC(-.23872948446174741p53,.15415694124172576p53e-1)} }
point { {toCC(.50518385398883633p53e-3,-.3541766192972447p53),toCC(.10295788429947805p53,-.11695196172955656p53),toCC(-.56567102992708229p53e-1,-.18902616306468945p53),toCC(-.37833243807691957p53,.22784941412940105p53e-1),toCC(.21656676948638012p53e-1,-.3335135007126015p53),toCC(.43170398365524137p53,.28603281691674121p53),toCC(-.16359499083015502p53,.29583747139737337p53),toCC(-.23653372668754148p53e-1,-.37505140314835553p53e-2),toCC(.34324614722126867p53,-.23857890002956542p53),toCC(-.25758218258091181p53,-.16203520597220808p53),toCC(.38526830328902958p53e-1,.33180585233894659p53e-1),toCC(.23646304077173653p53e-1,.68022749471767549p53e-1),toCC(.55072424602126746p53e-1,.1528905519884117p53),toCC(-.21391559548461977p53,.69729308287874506p53e-1)} }
point { {toCC(-.2706802154232774p53e-2,-.2521492023394391p53),toCC(-.19951509498646705p53,-.36580408528078895p53),toCC(.65102423722570413p53e-1,-.14557577840043734p53),toCC(-.49541720206096712p53,-.16194989334196805p53),toCC(-.89229752817217914p53e-1,-.4385105751548109p53),toCC(.24650906921125723p53,.11816388705488833p53),toCC(-.3377346633015233p53,.4786401966718145p53e-1),toCC(-.10083138148730392p53,.57573439079657528p53e-1),toCC(.30364128776788402p53,-.12151392441965713p53e-3),toCC(-.15645821705979449p53,-.15005798787683394p53),toCC(-.4488732227855724p53e-1,-.1073040783429253p53e-1),toCC(-.87500277482091705p53e-2,-.12758208832939416p53),toCC(.39751327910067205p53e-1,.49719480754620751p53e-1),toCC(-.32924179548488031p53,.15266778230149233p53)} }
point { {toCC(.44651752441572323p53e-1,-.90052665625571737p53e-1),toCC(.30170661427931311p53,-.16684820471574513p53),toCC(-.86546469486008346p53e-1,-.38526950312986702p53),toCC(-.19776746325116679p53,.18338682412142959p53),toCC(-.29927829564021152p53,-.9960346368228381p53),toCC(.52012975145121598p53,.3791690243936776p53e-1),toCC(.10264068410347781p53,.40736882479176323p53),toCC(.49107270984652707p53,.47657830825735675p53),toCC(.2885786644357865p53,-.81932467254677108p53e-1),toCC(-.18864097414982689p53,-.29173380726234321p53),toCC(-.90648496588984301p53e-1,.74175787838896945p53e-1),toCC(.78465210474345626p53e-1,-.55461987777127915p53e-1),toCC(.91454119033963457p53e-1,.14411161895751887p53),toCC(-.74498482082104953p53e-1,.58038836760754102p53e-1)} }
point { {toCC(.40364698929836029p53,-.97800764445541066p53),toCC(.43907377103798086p53e-1,.37136478405571077p53),toCC(-.90619090986826045p53,.10079336673308685p53),toCC(-.76791207904642844p53,-.30151365394503837p53),toCC(.36233509081335033p53e-1,-.21692345536996488p53),toCC(.28804910919970533p53,.1884096286922653p53),toCC(-.32214138871037379p53,.1648860881945359p53),toCC(-.95777588153933918p53e-1,-.13710662795500175p53),toCC(-.35480120270709964p53,.33282933040903595p53),toCC(.19248328881823758p53e-1,.32746767756388917p53),toCC(-.42359206310540631p53,-.35698549041507133p53),toCC(.22258089686257118p53,-.1903739067501517p53),toCC(.29123627790296136p53,.35379292454398764p53),toCC(-.24821590965125842p53,.19784482042704288p53)} }
point { {toCC(.17071700489833747p53,-.18505093802770085p53e1),toCC(.83421039566802102p53,-.58049027118366092p53),toCC(-.12892445038440417p53e1,.70154494671381251p53),toCC(.12952276803008558p53,-.13087699204219134p53e1),toCC(-.18327796954649048p53,-.997375717974614p53e-1),toCC(.13959220310395806p53,.18135174788409616p53),toCC(-.38948553369760813p53,-.28913520252597715p53e-1),toCC(-.87185536267426103p53e-1,-.27849937967972971p53),toCC(.24094341715713516p53,-.26529132971017305p53),toCC(-.18302712600657375p53,-.21889109221590309p53e-1),toCC(-.20511523996122907p53e-1,.26402679694533321p53),toCC(.21192573819386665p53,.85315119702607509p53e-1),toCC(-.55628654478738p53e-1,.40116900192306415p53),toCC(-.23983564319726697p53,.30293637886771529p53e-1)} }
point { {toCC(-.33956691981361276p53,-.47395943303645027p53),toCC(.21338064832029408p53,.40648218493850052p53),toCC(-.12171363788365651p53,-.81228169318382482p53),toCC(-.34176147783163335p53,-.25243066592806457p53),toCC(-.31770544557207331p53,.47556754069345286p53e-1),toCC(-.22211836711261518p53,-.18733288438316395p53),toCC(-.45325400955407702p53,-.13832255892935078p53),toCC(.21568833932280035p53,-.78032454239933147p53),toCC(-.57934228880737702p53e-1,.39118325115605246p53),toCC(.24652083190593033p53,-.67670127967265417p53e-1),toCC(.10613868250565094p53,-.11842359707388526p53),toCC(.12524151456175284p53,-.20051064834939125p53),toCC(.69826815074525117p53,.24654921641665808p53),toCC(-.31767430072393504p53,.44406740317847432p53)} }
point { {toCC(.44791036183500549p53,-.38256589514585532p53),toCC(-.39151962198970276p53e-1,-.19847059492196728p53),toCC(-.25106853577055294p53,-.41468733607661318p53e-1),toCC(-.32458813906512485p53,.88375976327418712p53e-1),toCC(-.49627284456074233p53,-.28030371464577686p53),toCC(-.49892302194965071p53,.63000098012167299p53e-1),toCC(-.54171298820968616p53,.60326404309196328p53e-1),toCC(.16558094641011081p53,-.50376041306634589p53),toCC(.12043543328882697p53,-.72131528652003465p53e-1),toCC(-.22829006934759363p53,-.55563151336319949p53e-1),toCC(.30307333196751409p53e-1,.1026686998370485p53),toCC(.48595917347920251p53e-1,.25310993228541939p53),toCC(.15269738438150313p53,.19625195576647012p53),toCC(-.36690589550718961p53,.32188609486439684p53)} }
