Parameter values: 
point { {toCC(-.23526616141583693p53e-1,-.99972321086034932p53),toCC(.75152486683485642p53,.65970476315458826p53),toCC(.88103939196684511p53,.47304290482227068p53),toCC(.95002414225867904p53,.31217643909440262p53),toCC(-.29788803177793666p53,.95460081736999736p53),toCC(.55651930952366058p53,.83083467556867663p53),toCC(-.95370167332972933p53,-.3007542489942151p53),toCC(.85400425418933434p53,-.52026602217184892p53),toCC(-.12384887147444444p53,-.99230109192447558p53),toCC(.97460843885268633p53,.2239160354175859p53),toCC(-.70867418733085663p53,.70553589292887842p53),toCC(.53020554082231952p53,.84786914348931919p53),toCC(.99773348035267817p53,.6728968853644679p53e-1),toCC(.95837317014325718p53,.28551859265127266p53),toCC(-.40453506748494583p53,-.91452248697063232p53),toCC(.23896461816006472p53e-1,.99971443878373401p53),toCC(.7493061100956615p53,.66222379402533438p53),toCC(-.14447318053684957p53,.98950871653844807p53),toCC(-.52724841355579588p53,.84971119234884529p53),toCC(.99638294948096773p53,.84976573145822215p53e-1),toCC(.81426982062623077p53,.58048657109129231p53),toCC(-.99712257191936257p53e-1,.99501631432137294p53),toCC(-.57545354754734757p53,.81783446651212532p53),toCC(-.36097785590784304p53,-.93257438713712082p53),toCC(-.7917947864086492p53,.61078721025908977p53),toCC(-.53722973402448537p53,.84343595659657566p53),toCC(.18680449987299322p53e-2,.99999825520241925p53),toCC(.85221468769797026p53,-.52319224580631074p53),toCC(-.72910978210034216p53,-.68439676039969066p53),toCC(.19188033232460164p53,-.98141832979978549p53),toCC(-.94274091045648611p53,.33352597462817729p53),toCC(.91625212750449658p53,-.40060209540575764p53),toCC(-.14402617590587533p53,.98957387832032528p53),toCC(.64476790460755051p53,.76437840706549831p53),toCC(.655960592152111p53,.75479513879161397p53),toCC(.62455987302693905p53,.78097692987986134p53),toCC(-.32488733217952553p53,.94575272740250171p53),toCC(-.95148384706357736p53,-.30769869804257372p53),toCC(.9038340828523409p53,-.42788310398339852p53),toCC(-.77516949998772556p53e-2,.99996995516096832p53),toCC(-.98278339021000327p53,-.18476148929723535p53),toCC(.87471063202528887p53,-.4846455511215591p53),toCC(-.99285541862022397p53,-.11932358407481634p53),toCC(.94761617715365554p53,-.3194113034892343p53),toCC(.23942352231064401p53,.97091522645613326p53),toCC(-.17915921035273857p53,-.98382009399370529p53),toCC(.70404167108754667p53,.71015866211168244p53),toCC(-.95312768286470806p53,.30256837269773024p53),toCC(.55916438755850062p53,-.8290568060671879p53),toCC(-.9600713574776274p53,.27975522971173522p53),toCC(-.25549298157173789p53,.96681091034782163p53),toCC(.57334682405136317p53,-.81931277260287794p53),toCC(-.16008446429459461p53,-.98710331996783029p53),toCC(-.82758078619969122p53,.56134663294002307p53),toCC(.98087495972294214p53,-.19463893081425548p53),toCC(.98824507269738526p53,-.15287797843162282p53),toCC(.12651205796690862p53,.99196506954074626p53),toCC(-.86468942995722675p53,-.5023068680799081p53),toCC(.13878890856755319p53,.99032198746600963p53),toCC(-.46848000673622858p53,.88347409882147832p53),toCC(-.24366692646690624p53,-.96985897374111629p53),toCC(.99311616455836915p53,.11713361470079456p53),toCC(.70245025458321919p53,-.71173284302185369p53),toCC(.99528281005181407p53,-.97016122450676381p53e-1),toCC(-.80747995508118675p53,.58989500942293505p53),toCC(-.98456668289002558p53,-.17500984813127451p53),toCC(-.54886823511024274p53,.83590888288554943p53),toCC(-.90773807737522061p53,-.41953734384812269p53),toCC(.99863915774163781p53,-.52152014583064371p53e-1)} }
Solutions : 
point { {toCC(-.12709590972485107p53e1,-.49248088013663299p53),toCC(.15102855121733183p53,-.82441593309983419p53),toCC(.30624784307885644p53,-.15623530905293997p53),toCC(-.75236938004641774p53,.66933377443978581p53),toCC(.2125155938973001p53e1,-.99557963780700498p53),toCC(.18430058857891736p53e1,.99912737821418973p53),toCC(-.86815114310249164p53,.66710617981967268p53),toCC(.23055591885056323p53,-.87227984072433862p53),toCC(-.22276682101785272p53,.42776449675820567p53e-1),toCC(.33690597016579504p53,-.3673294844822883p53),toCC(.30870130308526084p53,.43134924071485881p53),toCC(.25074184299007285p53,.76347056443180471p53e-3),toCC(-.9920246980466515p53e-3,-.47001576406926265p53e-2),toCC(-.43389324338229951p53e-2,.2973750449700789p53e-2),toCC(-.40387802864880317p53e-2,-.22310185671746341p53e-2),toCC(-.27520762697512335p53e-2,-.13950462156935963p53e-2),toCC(.13903187252846862p53e-2,.77964848232483825p53e-3),toCC(-.77590017166497276p53e-3,.28104337062179034p53e-2),toCC(.26113751832351154p53e-1,-.6177145598418694p53),toCC(.48169258416983174p53,.69685615404734155p53e-1),toCC(.39603428654258427p53,-.44605560338502395p53e-1)} }
point { {toCC(-.26518964825916813p53,-.44320287429073579p53),toCC(-.20951979789677075p53,-.80051090366539035p53),toCC(.14183518571486678p53,-.45059459922494871p53),toCC(-.96596794038787973p53e-1,-.22721735552342987p53e-1),toCC(.33708681529189055p53,-.25773236727293164p53),toCC(.39968117506426459p53,.14060320090746552p53e1),toCC(-.12634994657456919p53e1,.58330616277971947p53),toCC(-.69213439989124337p53,-.73343733169340997p53),toCC(-.40922220990356951p53e-1,.94618587256642162p53),toCC(-.96060247365540363p53e-1,-.17292013906554826p53),toCC(.60645422118766901p53,.2632347979079237p53),toCC(-.13566666380163531p53,-.25764984395050844p53),toCC(-.56656459196000847p53e-1,-.30719404478112111p53),toCC(-.4468934327016149p53e-1,-.36145929991758435p53),toCC(.2252208830875789p53,.47894304563281316p53e-1),toCC(.27654857372552217p53e1,-.20007753933337198p53e1),toCC(.25159192847850318p53e1,.65723173190885087p53),toCC(-.14882079746036745p53e1,.12404666068013424p53e1),toCC(-.11578807605484971p53,.28778954939065399p53),toCC(-.11950079891663855p53,-.10447914229422199p53),toCC(-.20767503366551508p53e-1,.16454334745644814p53)} }
point { {toCC(.8102801683362082p53e-1,-.17394732354547163p53),toCC(.41071679940388039p53,.52799562792317609p53e-1),toCC(-.35245882272973628p53,.46161106590951523p53),toCC(.33510963611779282p53,.38599317012605483p53),toCC(.81750068159742617p53,-.31208427310073733p53),toCC(.76887642265067702p53,.12337778865816205p53e1),toCC(-.20156001924735047p53e1,-.12626419241034142p53),toCC(-.38994831506293337p53,.51085936330551551p53),toCC(-.71458855215693312p53e-1,-.11698696496697929p53),toCC(.20908355817699673p53,-.24230146777530509p53),toCC(.17175737406929073p53,.43204093944593736p53),toCC(.42831484167592443p53,-.78353484157233019p53e-1),toCC(.63366098089109785p53e-1,-.55223756353150175p53e-1),toCC(.39879179190544824p53e-1,.8479852170975781p53e-1),toCC(.67818554939352627p53e-1,.25061833571923147p53e-2),toCC(.62701965782948977p53e-2,.34717635862179033p53e-2),toCC(.84485230364487291p53e-3,.13405056912595881p53e-1),toCC(.58658163536008555p53e-2,.46264612370419365p53e-2),toCC(-.49403743363752493p53e-1,-.60000638754959912p53),toCC(.68107349600037348p53,.15396974530180368p53),toCC(.31570009234240826p53,-.42539376798615458p53)} }
point { {toCC(-.50508925470477772p53,-.44890158374704647p53),toCC(.55896861429814704p53,-.49499540484111482p53),toCC(-.15075627659142404p53,.2945016468899086p53),toCC(-.2602043079823334p53,.10651268805887242p53),toCC(.85945543203857311p53,.22031377777199415p53),toCC(.9773948160129807p53e-1,.85080217726053287p53),toCC(-.39890611133268661p53,.12941515572311844p53e-1),toCC(-.40434621302833712p53,-.7272908164819154p53),toCC(.24205006235844678p53,-.24689122140037048p53),toCC(.42247626182809944p53,.21356569902024672p53),toCC(.15960089221825492p53e-1,.23367081855991884p53),toCC(.28659476190392214p53,-.25267847300932289p53),toCC(-.19024049535753687p53,-.1456318067534601p53),toCC(-.52772539689798259p53,-.39147183775288386p53),toCC(.5539234561033799p53,-.40974315254975835p53),toCC(.22219656214290659p53,-.30189362281317683p53),toCC(.23647799907221573p53,-.34892955480503185p53),toCC(.74320738975850786p53e-1,.19219797213988143p53),toCC(-.62516687864643916p53,-.14606230242750981p53),toCC(.23172394745520364p53,-.1010690554855532p53),toCC(-.42015243196505722p53e-1,.39129707354057786p53)} }
point { {toCC(-.48581582983951765p53,-.61355652865925625p53),toCC(.57701003858768696p53,-.24635726979852499p53),toCC(-.32992922894001547p53,-.36102077492472007p53),toCC(.2274795789244064p53,-.38838380041861081p53),toCC(.2847335277224145p53,.19707346304526982p53),toCC(-.11097197247055283p53,.74868474745099811p53),toCC(-.10550571867685525p53e1,.51675327700273033p53),toCC(.34693878642647002p53e-1,-.50157522812540545p53),toCC(.5254289445812324p53e-1,.49454712738780671p53),toCC(-.17007618819685952p53,.79834316206389866p53e-1),toCC(.6708353105682221p53,.46882666951250462p53),toCC(.82902600522215715p53e-2,-.18659155664574192p53),toCC(-.87958503461909199p53e-1,-.22043426829161713p53e-1),toCC(.50709937698637034p53e-2,.62229516562917686p53),toCC(-.39100351163189578p53,-.26506137800256419p53),toCC(-.18759644466327921p53,-.84647743059014795p53e-3),toCC(-.21433506514469713p53,.20400399820439875p53e-1),toCC(.18766672920023285p53e-1,.10304634155718112p53),toCC(.18960575065700321p53e-1,-.71753627989597668p53e-1),toCC(.10351406466783102p53,.15767408001916464p53),toCC(-.31312183282617888p53e-1,.1581769980903561p53e-1)} }
point { {toCC(.46239831980919736p53e-1,-.74849285692704298p53e-1),toCC(-.66754975439061268p53e-1,-.18303903683695999p53),toCC(-.53492834754326135p53,-.32438032622199908p53e-1),toCC(.13640714716803268p53,.15493398681247122p53),toCC(.23038095511493201p53,.3816144472442855p53),toCC(-.16570507744708002p53,-.10901873823960628p53),toCC(-.33163526536509369p53,-.11318772787841769p53),toCC(-.14433580062586379p53,-.94654236916331083p53e-1),toCC(-.10291634111056067p53,-.28710358431704441p53),toCC(.7645888505581212p53,-.13231168442442598p53),toCC(.64441912834462767p53,.13677880576889867p53),toCC(.24939010916577464p53,.52261915215693189p53),toCC(.2731885099855208p53,-.16232059459814338p53),toCC(.79297288984926783p53e-2,.19319876874175015p53),toCC(-.57301908368903187p53,-.62747087265759048p53e-2),toCC(-.21433187620491087p53,.19224944479636166p53),toCC(.23307741085442191p53,.1463169918504002p53),toCC(.76558269430558476p53e-1,.24744651701645054p53),toCC(-.82626883905630139p53e-1,.16468877661297071p53),toCC(.31450172877077159p53,.33967453632603423p53),toCC(-.45939925272469434p53,.16798761490070491p53)} }
point { {toCC(-.92960269601807727p53e-1,.84006634974892513p53),toCC(.12312535763931813p53,-.4620455669034052p53),toCC(-.10393284602835893p53e1,.1015864424340732p53e1),toCC(-.53005188239965839p53,.8335577582601772p53),toCC(.54640399493588909p53,.24178108824530575p53),toCC(-.20884207959943499p53,.25923271110449608p53),toCC(-.90885434325344883p53,-.2340338668836234p53),toCC(.85062684510203018p53e-1,-.17662259607956594p53e-1),toCC(-.74694532252261567p53e-1,.37673857595729382p53),toCC(-.31731148710001139p53,.53605525105285143p53e-1),toCC(-.87811103773947713p53e-1,.39133357921513351p53),toCC(.51069357879494415p53,-.99160327882849375p53),toCC(.1391955119917688p53,.2871144427258213p53e-1),toCC(-.27983541657506019p53e-1,.20619604739942421p53),toCC(-.24689640666310825p53e-1,-.51250146078625824p53),toCC(.13952935356383148p53,-.26187447294809729p53),toCC(.19786606686197819p53,-.11217697974679583p53),toCC(-.22170463802631843p53,.68147511224808013p53e-1),toCC(-.4754126493021385p53e-1,-.18949385624546794p53),toCC(.4362683164166747p53e-2,-.15718400799723767p53),toCC(.15331355873615243p53,.66339507677477136p53e-1)} }
point { {toCC(.43770396736765677p53,-.56504354120493039p53),toCC(-.10625230097297931p53e1,-.92596569678719653p53),toCC(.39869596565872117p53,-.86761932462420099p53),toCC(.95320550292705752p53e-1,-.18955473426793995p53),toCC(.63243065415477973p53,.6681101797140574p53),toCC(.40316488705187603p53,-.14017099186791715p53e1),toCC(.9537693785234469p53,.61760060869791349p53e-1),toCC(.48110712804001504p53,.99801219414971401p53e-1),toCC(-.38208038446881581p53,-.31573980689260744p53),toCC(.68763610268906705p53,.80393898812975803p53e-1),toCC(.43803202976015054p53,.46552928533689214p53),toCC(.1356097988100142p53,-.18544419059966066p53),toCC(-.72888304348576613p53e-1,-.10280204229929155p53e1),toCC(.12246939948350708p53e1,-.31061368495674608p53e-1),toCC(.17859675243148071p53,-.65555943252368254p53),toCC(.13368025547751798p53e1,-.1025708691761221p53e1),toCC(.21146353123646569p53,.12773141383704489p53e1),toCC(.12212486828138909p53e1,.81620781073984061p53),toCC(-.10963317149435432p53,-.44356611485108061p53),toCC(.13276829027655943p53,.26445255136542567p53),toCC(.24562927827466324p53,-.17545076476545719p53e-1)} }
point { {toCC(-.16341782334974357p53e1,-.61206418194323708p53),toCC(.11044034706857382p53e1,-.17477728012606024p53e1),toCC(.33303931826296157p53,-.30077373116493561p53),toCC(-.81184151656074954p53,-.56427558146969914p53),toCC(-.18071907896772563p53,.29331183056107041p53),toCC(-.15873957885292994p53,-.10199951763815702p53e1),toCC(.11967978049541252p53,-.27913579981235725p53),toCC(-.19665022106725211p53,.16346596715499545p53),toCC(.38962841786914282p53,.21519812363712931p53),toCC(.49838905380756271p53,.20134001197780645p53e-1),toCC(.19361028161470378p53,.12448765509873877p53),toCC(-.13150024428916465p53,.5018618592965466p53e-1),toCC(-.70827223340499157p53,.13939810835667774p53e1),toCC(-.23839480208343594p53,.11481309776948869p53e1),toCC(.68294219592560612p53,-.13321185562796749p53e1),toCC(.60151339951851213p53,-.37050166278875518p53),toCC(.7127799672249604p53,.22302357020732973p53e-1),toCC(-.26560918676864614p53,.14196223307230582p53),toCC(.19670799664016586p53,.25896020046548773p53),toCC(.1449798021804147p53,-.14014408843713749p53),toCC(-.52463807549190322p53,-.17353136303202543p53)} }
point { {toCC(-.34825014394324338p53,-.1911944516431415p53),toCC(-.88396548530937868p53e-1,-.66466479485027052p53),toCC(-.11041769079136797p53,-.17822333802473103p53),toCC(-.18235286746121693p53,.21597182513414653p53),toCC(.92732662515655717p53,.28084030280721151p53),toCC(.25942473336087735p53,-.38525510107721449p53e-1),toCC(-.34956092400625932p53,.28519169690453239p53),toCC(.53875160003290223p53,-.2951138423396979p53),toCC(-.15926456837669262p53,.27061119789368643p53),toCC(.10800942313465882p53,.17140509845890141p53e-1),toCC(.39537969368497139p53,.29570032084134595p53),toCC(.26575206177161459p53,-.37861717170341369p53),toCC(-.3505355107868776p53e-1,-.13438921972204909p53),toCC(-.30272025242527173p53e-1,-.43433959373621565p53e-1),toCC(-.49838390307137985p53e-1,.87640618393286351p53e-1),toCC(.26956954069184108p53,-.16445734941134055p53),toCC(.22198211995052786p53,-.64306850800422963p53e-1),toCC(-.75892493563490815p53e-1,.7896689696576932p53e-1),toCC(-.20530731218196363p53,-.51972702194897535p53),toCC(-.39241312251658172p53,.28610771586688954p53),toCC(.83066660878516618p53,.50080122857986831p53)} }
point { {toCC(-.38674064103570222p53,-.16135228384938599p53),toCC(-.40996043017040706p53,-.54270924194825798p53),toCC(.42853722148183909p53,-.40973983394350372p53),toCC(.14643256646631334p53,.84813964504094619p53),toCC(-.47050791519348933p53,.73530108103695224p53),toCC(-.41158567416644032p53,-.70664367404191819p53),toCC(-.24101994127164539p53,-.56098530192609863p53),toCC(-.48472886503443341p53,.74904014087422766p53),toCC(.14981878984385002p53e1,.11366241232423033p53e1),toCC(-.55577158477421906p53,.35909941789171229p53),toCC(.34258051092583608p53,-.47026163014886607p53),toCC(.24382783814870884p53e-1,.21126887968923355p53),toCC(.9927843323005564p53,-.32301600920002581p53e-1),toCC(.4920948988106838p53,.37507880275540645p53),toCC(-.1058363327630788p53e1,-.41764752631128083p53),toCC(.34813662266800383p53,.1336620727383917p53),toCC(.61622140039781427p53e-1,.49051054701762231p53),toCC(-.44524439332884319p53,-.14060615136019147p53),toCC(-.13164292541255523p53,.47079069571720387p53e-1),toCC(.76857642645341298p53e-1,.10623705166303597p53),toCC(-.20559190729681796p53e-1,.6892571729107623p53e-1)} }
point { {toCC(.95103033991994479p53,-.12689977596836055p53e1),toCC(.5758818636846248p53,-.5263039781082488p53),toCC(.21224057535871488p53e1,.59315120265651911p53),toCC(.14279664279508872p53e1,.48045593714442492p53),toCC(.41167136357089951p53,.18413616644942979p53),toCC(-.22864428562335073p53,-.55248955364058971p53),toCC(-.92180058234383327p53e-1,.33503172642262735p53),toCC(.59093068506900548p53,-.62373122650807433p53),toCC(-.51645656697209041p53,.62947436143704169p53e-1),toCC(.13070652525647769p53,-.70454129705500257p53),toCC(.27526214970344343p53,-.17416824675722226p53),toCC(.12646631231775305p53e1,.64195925998026732p53e-1),toCC(.38071799793703814p53,.1333282908662744p53),toCC(-.30728496670474015p53,.54211359365086387p53),toCC(.44451503265877913p53e-1,-.53759951530947914p53),toCC(.39685626741948021p53,.39972352156160867p53),toCC(-.20763493685256329p53,-.37554499658060608p53),toCC(-.62561429383131686p53e-2,.3996779150129906p53),toCC(.16273731196638533p53,-.24348956911973155p53),toCC(.4084025296971614p53,.10054083217459434p53),toCC(.16629126840304074p53e-1,.39424652292048112p53)} }
point { {toCC(.14373708672535179p53e1,-.32569635256973276p53e-1),toCC(.17742095486512593p53e-1,.35468185820866305p53),toCC(-.35559150788599259p53,.24765000011158333p53e1),toCC(-.27164581722841508p53,.12992288556721099p53e1),toCC(.25962655656963135p53,.41812911236997252p53),toCC(-.48679732216608811p53e-1,-.56608795008070985p53e-1),toCC(-.16428915398366914p53,.18134709582526856p53),toCC(-.81751333500726053p53e-1,-.30823294586834582p53),toCC(-.38283939477968883p53e-1,-.22027224390444014p53),toCC(.36857855891615382p53,-.41505237939631712p53),toCC(.10949929600142622p53,.33379986940356693p53),toCC(.49851291540465481p53,.16133097996423407p53),toCC(-.10330627127344846p53,.21010950135909857p53e-1),toCC(.7761053337389219p53e-1,-.27730279611665618p53e-1),toCC(-.62089393976159514p53e-1,.14247148063980491p53),toCC(.93848294541742358p53e-1,.87294714387365177p53e-1),toCC(-.32662636110181567p53e-1,.34035363087088176p53e-1),toCC(.54082679812738982p53e-1,-.13460175602668217p53),toCC(.17411383383150825p53,-.79301471615980179p53),toCC(.58718098795537721p53,.19492905689210602p53),toCC(.58693869105530516p53,.55061196035280133p53e-1)} }
point { {toCC(-.55811255127540482p53,-.28987520187315141p53),toCC(.1509779177223088p53e1,-.4488286663836582p53),toCC(-.33122572571831599p53,-.51371491860733465p53),toCC(.11058377243680035p53e1,-.93532886293270778p53),toCC(.3717431315434393p53,.28520077257212118p53),toCC(-.31984789303914879p53,.13302763233398554p53),toCC(-.11533282437841119p53e1,-.24439966696659265p53),toCC(.23770725973747611p53,.24400798184998185p53),toCC(.12782432676885638p53e1,.61679899639597835p53),toCC(.64955935952198962p53,-.84044978256942293p53),toCC(-.44293814541068222p53,-.49145937585659766p53),toCC(-.13834091060368486p53,.96410381317998606p53),toCC(.17907474399933426p53e-1,.40422051803724331p53e-1),toCC(-.80390385699670552p53e-1,-.84581519036963759p53e-1),toCC(.16280291140339842p53,-.16706100811371513p53),toCC(-.11318995521159263p53,-.19330647864653169p53e-2),toCC(-.75273622310163046p53e-1,-.23851423111052334p53e-1),toCC(.62392935588273711p53e-1,.57238098956911176p53e-1),toCC(.57383005258461791p53e-2,-.48175019068259028p53),toCC(.67629893050388001p53,.63378100111518909p53),toCC(.69309818529148171p53,-.53992328134268797p53)} }
point { {toCC(-.54293736941485471p53,-.2735951612571666p53),toCC(.11239643671932666p53,-.54684403401666615p53),toCC(-.16825416835710402p53,-.18388794002305009p53),toCC(-.18333158241406797p53,.19886867940385256p53),toCC(-.89061585438609625p53,.53199112034223472p53),toCC(-.72396228956745934p53,-.10842061754164061p53e1),toCC(-.38977450658289675p53,-.32874257867062878p53),toCC(-.18602391682438243p53,.5786727070305564p53),toCC(-.74764822904331511p53e-2,.47605213456533113p53),toCC(-.40480370481941741p53,-.1235444369180414p53e-1),toCC(.43797599979537094p53,.37674923035630387p53),toCC(.42947442263777041p53,-.41731720443636133p53),toCC(.27603025690897155p53e-1,-.59753798430529692p53e-1),toCC(-.98099247616314833p53e-1,.12472486046010645p53e-1),toCC(-.32333579667229301p53e-1,-.90591519677399354p53e-1),toCC(-.61094714309951018p53e-1,-.33972990733154268p53e-1),toCC(.25145281674710897p53e-1,.81780269680365877p53e-1),toCC(-.78144744574569935p53e-1,.52826518003804404p53e-1),toCC(-.8030253130828634p53,-.43553704299400087p53),toCC(-.11398081454185054p53,.66792602050243077p53),toCC(.45459629897817921p53,-.56168638162264051p53)} }
point { {toCC(-.13037549472608631p53,-.34192063228359815p53),toCC(.50027899226297516p53e-1,-.29854729450702853p53e-1),toCC(-.39175427646107686p53,.28461597940129993p53e-1),toCC(.53095472047239467p53e-1,.26771317366861197p53),toCC(.50628314514020312p53,.4603544118211248p53),toCC(.18275643448694262p53,-.22757933698348659p53),toCC(.85006165627051722p53,-.18178875822296547p53),toCC(-.71698858780313002p53,-.62943736996519262p53),toCC(.49439037855428372p53e-1,.95289653216002024p53e-1),toCC(.37074710669126326p53,.28490387054695887p53),toCC(.37384723597503083p53,.16598509820550175p53),toCC(.12699980578568798p53,-.30538191797259578p53),toCC(.9407805078863915p53e-1,.1010412114649033p53e1),toCC(-.25710228519405739p53e-1,.64371318949806533p53),toCC(-.12698062483257683p53,-.10645134885705196p53e1),toCC(.53272419394712689p53,.16080067401326761p53),toCC(.37876221570668861p53,.28228386705215641p53),toCC(-.2748935986398735p53,-.55200180627386561p53e-1),toCC(.20327295395977663p53,-.20546489836212301p53),toCC(-.30611196579113129p53e-1,-.12167286100954834p53),toCC(-.48206851036604173p53e-1,.27924264244995967p53)} }
point { {toCC(.19071539975243624p53e-1,-.19755535911457896p53e-1),toCC(-.60246406750962281p53e-1,-.24243107963277846p53),toCC(-.53088261065568843p53,-.47077494098167624p53e-1),toCC(.13425106145020796p53,.15826854170616114p53),toCC(.41440267982847717p53,.17707225975103841p53),toCC(-.61872864482638013p53e-1,-.67384936719562261p53),toCC(-.78630575224141061p53e-1,.3605478717308786p53),toCC(.62048371907150912p53,-.45210724573051314p53),toCC(-.27963874206707831p53e-1,-.3333737872533703p53),toCC(.61937512253841343p53,-.67056622647850367p53e-1),toCC(.46686074108996611p53,.15009559173638967p53),toCC(.39033275910954107p53,.33300467756417218p53),toCC(.75807658243472231p53,-.75791884131444207p53e-1),toCC(-.7655325193413256p53,.10594710599489147p53),toCC(-.62101865185773131p53,-.99912128234232767p53),toCC(.61797588696998074p53,.15597548695974328p53e1),toCC(.24490462086201092p53e-1,-.10983266441591999p53e1),toCC(-.71467832594826175p53,.36729966746233228p53),toCC(.12954677800922437p53,-.24253287503238355p53),toCC(.20778043066277901p53,.13023259463217474p53e1),toCC(-.85037674910725358p53,-.91610826171717882p53e-1)} }
point { {toCC(-.21489612510655681p53,.30602072203258605p53e-1),toCC(.54878214855412832p53,-.53890450681579938p53),toCC(-.17768570177819049p53,.11896948743939265p53),toCC(.36202413000428307p53,.11870779444006832p53),toCC(.31769878435773902p53,.27262202694303483p53),toCC(-.14173042863712801p53,-.18031310371657464p53),toCC(.30878256266792262p53e-1,.20918881213247906p53),toCC(-.11785446320706756p53e-1,-.65071253425767039p53),toCC(.44072718201933356p53e-1,.35239349733748793p53),toCC(-.1845157475053163p53,-.41285643402465544p53e-1),toCC(.31869135762861373p53,.63962818578572478p53),toCC(.64453125130135624p53e-1,-.38499985831733385p53),toCC(-.12951616914818873p53,-.26737633398495587p53e-1),toCC(-.13439420250850673p53,.16242679081915404p53),toCC(-.52533019019388637p53e-1,-.3052901755088831p53),toCC(.27063729725408756p53e-1,-.22693270181756695p53),toCC(.49333449962266053p53e-1,-.90558633742575542p53e-1),toCC(-.30428441477344759p53,.4062325733100474p53e-1),toCC(-.13277217240062264p53,.37416811857222371p53e-1),toCC(.24433673423383417p53,.39813043553549095p53e-1),toCC(-.29629441218137174p53e-1,.17819591285462049p53e-1)} }
point { {toCC(.73748135309101037p53,-.15259318104824132p53),toCC(-.11130860293744341p53,.37906456568988472p53e-1),toCC(-.70046533201723216p53,.33521407078799037p53),toCC(.31537087819800597p53,-.68532582533827491p53e-1),toCC(.32414896337497695p53,.21758978189372788p53),toCC(-.27501016656504673p53,-.16449449335481814p53),toCC(.63915528799983148p53e-1,.36938707566200779p53),toCC(.14037892342420955p53,-.95187696495845531p53),toCC(-.36525656882147469p53e-2,.25364537410248356p53),toCC(-.39184738482474707p53,-.17485030555937084p53),toCC(.30529718720732657p53,.75502996444924353p53),toCC(.29626337664780877p53,-.33258067989449125p53),toCC(.8229703865797218p53e-1,-.60637213543633965p53e-2),toCC(.20585408082240966p53,-.41074133040309088p53e-1),toCC(-.42934459674424164p53e-1,.22687945418889383p53e-1),toCC(.56718815719937097p53e-3,-.10732965309641507p53),toCC(.15771295446623496p53,-.56160065380141476p53e-1),toCC(-.33641127688754957p53,-.11194255679593332p53),toCC(-.35457904544862151p53,-.96834904201423766p53e-1),toCC(.19147662178898381p53,.33842298183153646p53),toCC(.11331642231365342p53,-.56090875496999724p53e-1)} }
point { {toCC(-.21235905855226667p53e-1,.12793583094978761p53),toCC(-.29077336742757504p53,-.74181093757277591p53e-1),toCC(-.47237960523974337p53,-.1658974099421075p53),toCC(.25801806625609836p53,.54575870235567581p53),toCC(.16551682125932592p53e1,-.12535595165231159p53),toCC(.11112104761221069p53e1,.15687790762031267p53),toCC(.16795512933862039p53,.89108313426536145p53),toCC(.67033927907172308p53,-.10471705866841605p53e1),toCC(-.11133822743830628p53,.22371244798815765p53),toCC(-.35075695805766596p53e-1,.86417115661445429p53e-1),toCC(.39352830056150895p53,.29886938302721838p53),toCC(.40139835246618444p53,-.41962074112793413p53),toCC(-.31454947034823377p53,-.12021420461826291p53e1),toCC(.14218977747198891p53,-.79663389146983776p53),toCC(-.17477412775543433p53e-1,.23064737662660653p53e1),toCC(.19550095815507307p53e1,-.83238215731173937p53),toCC(.28208546820682728p53,-.52668671696367209p53),toCC(-.60006584138781749p53,-.69185129343685658p53),toCC(-.12329581731519805p53e1,-.1657709845943812p53e1),toCC(.84947304740877505p53,.12585102095721559p53e1),toCC(.21832683448374786p53e1,.23263401479139142p53)} }
point { {toCC(-.51180327685623561p53,.92631166790189096p53e-1),toCC(-.27562226580092897p53,-.52550691133563865p53),toCC(-.31340626812477429p53e-1,-.34244181439089005p53),toCC(.2864729672463315p53e-2,.72598849968462942p53),toCC(.11503326834403844p53e1,.12188503560525643p53),toCC(.33958320616812665p53,.12987242170367344p53),toCC(.99514043241699557p53,.18492022538230984p53),toCC(-.38392735521907295p53,-.15298510242243932p53e1),toCC(-.48608052645077016p53,-.76379702079041134p53),toCC(.71351741174531857p53,-.69555265152724177p53),toCC(.52274905630738645p53e-1,.10561089158607713p53e1),toCC(.22281947968812632p53,.22953649241911189p53),toCC(.50953986275367968p53,.10325563822321238p53),toCC(-.10846169346050062p53,-.27087181892402154p53e-1),toCC(-.12388811029450884p53,-.50798741572030603p53),toCC(.51452996799773365p53,.13101357675579528p53),toCC(.63542798006183321p53,-.38314667693401588p53),toCC(-.30524975728918624p53,-.31578059056268465p53),toCC(.27327910828398566p53,-.26743335719603545p53),toCC(.43297628816228878p53,-.18341858204314894p53e-1),toCC(.18209116029683653p53,.26107989874680487p53)} }
