Parameter values: 
point { {toCC(-.67451749625373236p53,-.33248566160678378p53),toCC(.22914796788666481p53,.17597952291218313p53),toCC(.58036591872078003p53,.11906825265322715p53),toCC(.34314417964806049p53,-.51124849804228978p53),toCC(.47307958945222478p53,.21207455515326304p53),toCC(.51913735647634007p53,.28739091049332127p53),toCC(-.22427222153883258p53,.57508451537232963p53),toCC(.91031333542012344p53e-1,-.46079565413461254p53),toCC(.51879449541808031p53,.35946168612680607p53),toCC(.39526495284423084p53e-1,-.21108458990407p53e-1),toCC(-.16267708644332565p53,.5764631369650558p53),toCC(.75844557531955392p53,.25294034014860045p53),toCC(-.36927794283965448p53,.9589081198948779p53e-1),toCC(.191878362011075p53,-.67282493853115821p53),toCC(-.14644286450790278p53,.58607383223047882p53),toCC(.57164739891933991p53,-.11652551235444686p53),toCC(.33834521586143423p53,.44395894065443164p53),toCC(.10713637252756894p53,.58016017432912026p53),toCC(-.48343442431472639p53,.23512837964725911p53),toCC(-.399770160590735p53,-.47465845218576824p53),toCC(.54769776992633179p53,-.16098486810733187p53),toCC(.2866819425760635p53,.27828637517129812p53),toCC(-.52956185124044p53e-1,.52263616099952248p53),toCC(.74690304777585681p53,.80951096908933942p53e-1),toCC(-.26732196022806648p53,-.24496540431342712p53),toCC(-.17121700542368271p53,-.1092844028159356p53e-1),toCC(.61732313378374137p53,.67676316020566796p53),toCC(.67994246481396636p53,-.39575245106712349p53e-1),toCC(-.51343205798943817p53e-1,.32673177704505424p53),toCC(.17979595330923073p53,.62800929991389864p53),toCC(-.2873218261639407p53,.76292857089151433p53),toCC(-.27018061144992062p53,-.24780864890599169p53),toCC(.44688892875253233p53,-.35633692056787881p53e-1),toCC(.28818387864480682p53,.2224997711386825p53),toCC(-.18055685997670876p53,.47008433950946138p53),toCC(.75620215346324271p53,.20499302693830351p53),toCC(.52986137085103573p53e-1,-.60765140853284694p53),toCC(-.48039152026641541p53,-.50686246706227137p53e-1),toCC(.20907044553157539p53,.59236532261859476p53),toCC(.43122362051864044p53,-.3936870323733786p53),toCC(.51772907427989268p53,-.4281751151052865p53e-1),toCC(.35716368837731394p53,.51148223400806603p53),toCC(-.66438802094697449p53e-1,-.55822998263682266p53),toCC(-.2285019081614405p53,-.55622440063323586p53),toCC(.56754166744245127p53,.16214866170719756p53e-1),toCC(-.46066605214208317p53,.34714924541608566p53),toCC(-.2870928600903826p53,.35719996355980482p53),toCC(.43907937996575352p53,.51426584916534879p53),toCC(.33417802851903111p53,-.14084753384037452p53),toCC(-.41401582928774133p53,-.68896100170501196p53),toCC(-.87398917690669903p53e-1,.46343508486251661p53),toCC(.54328461748958412p53,-.23967545350188599p53),toCC(.49581702874845929p53,.24608465347571876p53),toCC(.230783441095257p53,.5364180478235967p53),toCC(-.17536662776770781p53,-.32942031691788309p53),toCC(.81909721640232039p53e-1,-.5942045029414873p53),toCC(.60107249765373683p53,.37370102945574313p53),toCC(-.33818260774577308p53,.28520277344255685p53),toCC(-.37881135289451362p53,.33361762699588077p53),toCC(.35336475853043792p53,.65163370626720429p53),toCC(-.50855952452219244p53e-2,-.28196935195507689p53),toCC(.49717973921132558p53,.85837963083902857p53),toCC(.68987721841237759p53,.99118615426988244p53e-1),toCC(.35264583029877478p53,.89610527291307279p53e-1),toCC(-.23772207191758363p53e-2,.11989892109792538p53),toCC(.75567636416578365p53,.2251706922366267p53),toCC(.11888387763209911p53,.19819674847378418p53),toCC(.26789758967711763p53,-.11980971306213797p53e-1),toCC(.16940536952677421p53,.24135107850684628p53),toCC(.36617938420255997p53,.76384799254170255p53),toCC(.48687683490998646p53,.21135361477624764p53),toCC(.31176553202429635p53,.14910696783033767p53),toCC(.40909938754575764p53,.10470296652801154p53e1),toCC(.41726013108268134p53,.83022932240198222p53),toCC(.30219203259973626p53,.78309301177886492p53),toCC(.29070733063264925p53,-.4244497002651258p53),toCC(.30344114383690379p53,-.19084192633551669p53e-1),toCC(.15578892248786599p53,-.1662676615838455p53e-1),toCC(.30915293671420163p53,.389436279646312p53),toCC(.82727699717443115p53,.3748296886047387p53),toCC(-.56508828385912724p53,-.20197308970706157p53),toCC(.49980066054337241p53,.68274520842694641p53),toCC(.4955715567852198p53,.11856950322845334p53e1),toCC(.11773719185667852p53,.50194141864027864p53),toCC(-.48724413977104031p53e-1,.28826709933530181p53)} }
Solutions : 
point { {toCC(-.10516197346000694p53,-.99445510674841264p53),toCC(.94038455831132828p53,-.34011304369225237p53),toCC(-.99398367721946157p53,-.10952830420159532p53),toCC(.49694050354344366p53,.867784613794223p53),toCC(-.9564924303450153p53,-.29175714334474484p53),toCC(-.87718891884021p53,-.48014539533764511p53),toCC(-.84251877969904021p53,-.53866697119318563p53),toCC(-.79535465302089969p53,-.60614435237656406p53),toCC(.72881521500227378p53e-1,.99734060572294558p53),toCC(.76826538403263989p53,-.64013147063488474p53),toCC(-.60717662956753571p53,.79456688862990477p53),toCC(.91478381923501517p53,-.40394376349412686p53),toCC(-.49821813505434287p53,.86705172273802245p53),toCC(-.87490087830840124p53,-.48430202677171208p53),toCC(.68286590535421798p53,-.73054373948776274p53),toCC(-.99836962054559186p53,-.57079775504558741p53e-1),toCC(.91054899676878065p53,-.41340116652395548p53),toCC(-.3365267877936301p53e-1,.99943358819431971p53),toCC(-.95537809040298505p53,.29538568749678051p53),toCC(-.56298410180760128p53,-.82646772539034363p53),toCC(-.82845634207592167p53e-1,.99656239187154849p53)} }
point { {toCC(-.63201640977032647p53,-.29025382315927545p53),toCC(-.6991839401276845p53e-3,.1359371443259115p53),toCC(-.32558819183580368p53,.4442604007386812p53e-1),toCC(-.14922561528484049p53,-.24889784628338865p53),toCC(-.25184014606633602p53e1,.1527610318628289p53e1),toCC(-.62116311579520234p53,-.12432078742129518p53e1),toCC(-.45758958446212157p53e1,.10075248813115247p53e1),toCC(-.25591585879993306p53e1,-.24547083499498124p53e1),toCC(.11188204518469611p53,-.19419151884725108p53e-1),toCC(-.1739293844919608p53e-1,-.14889781834852864p53),toCC(-.96235506991310588p53e-1,-.79138286003428121p53e-1),toCC(-.80209533139659436p53e-1,.27483534456298486p53e-1),toCC(-.48662728439598035p53,.10682457540593631p53e1),toCC(-.77250025871846106p53,-.5919698544667239p53),toCC(-.6160095505644243p53,-.26189821306838135p53),toCC(-.5974417393287091p53e-1,.31112228765778421p53),toCC(-.53343938328945606p53,-.72094285793763935p53),toCC(.76440400923201879p53,-.39125726761081492p53),toCC(.67879641659352147p53e-1,-.11282871419644649p53e1),toCC(-.28507049741491635p53e1,.27959301234204198p53),toCC(-.11247873933566729p53e-1,.23569808485062755p53e1)} }
point { {toCC(-.1611764636591168p53e1,.16058252439608509p53e1),toCC(-.86611106266207871p53,-.83102086499206651p53),toCC(.34159049838245481p53,.79528457477372161p53),toCC(-.65799257281108414p53,-.23313372228106344p53e1),toCC(-.57222248154303679p53,-.50300323717027973p53),toCC(.32450229647969803p53,-.10309220790132805p53e1),toCC(.12426600436018007p53e1,.13804853058206772p53e1),toCC(-.14751553188110358p53e1,.73623922039310341p53),toCC(-.1099387412982766p53,.11717665170156916p53),toCC(.65183296186064332p53e-1,-.35074934521457976p53e-1),toCC(-.17988254335823031p53,-.51252290021575178p53e-1),toCC(-.90344127985668238p53e-1,.1087400973372899p53),toCC(-.56642259956975105p53,.78492298920074299p53),toCC(.26899460946275616p53,-.43688073872964062p53),toCC(-.75873234668809053p53,-.27514951867432674p53),toCC(.72595585609078039p53,-.13446249771658328p53),toCC(-.12453491827586216p53e1,.6806889930758987p53),toCC(-.75940304602095965p53,-.11109956200001836p53e1),toCC(-.37438968414789005p53e-1,-.8706158382220501p53e-1),toCC(-.14134939631153589p53e1,.64601244417413894p53),toCC(.62673603089331231p53,.89794365767018425p53)} }
point { {toCC(-.41139021701615308p53,-.48528097347970345p53),toCC(-.46253286921546638p53,-.31802848912642939p53),toCC(-.49556943859054536p53,.40139910840597448p53),toCC(.30954500423698178p53,-.46514031372680031p53),toCC(.25217191906566333p53,.25645381390199846p53e1),toCC(-.2402187159124912p53e1,-.12571165149675765p53e1),toCC(-.63864905529033433p53,.33570947901455903p53e1),toCC(-.33991900907917389p53e1,.36371233062482161p53),toCC(.30401519094974966p53,.21810360820610275p53),toCC(.17091127063323189p53,-.2896821696224845p53),toCC(-.13524261717177286p53,.56200187371110856p53e-1),toCC(.1195324469537552p53,-.25607291681016581p53e-1),toCC(-.10630953839014232p53e1,.13549111055097687p53e1),toCC(-.10343306020748478p53e-2,.40469682156728193p53e-1),toCC(-.13753713266709851p53e1,-.10704567993756557p53e1),toCC(.12846327616913697p53,.48901586062220705p53e-1),toCC(-.28936404600235255p53,-.10681272907833932p53),toCC(.11397432899124271p53,-.31763031408834763p53),toCC(-.14546289929754633p53e-1,-.8545916531029811p53e-1),toCC(-.20898263500234796p53,.24549100578455732p53e-2),toCC(-.11585764018375589p53e-1,.18642552271023452p53)} }
point { {toCC(-.28020446855098269p53,-.30292752955863123p53),toCC(-.60913956936569558p53,.24269381914656527p53e-1),toCC(-.3435440486229101p53,.32210054627520662p53),toCC(-.41624658729458849p53e-1,-.55273458172624523p53),toCC(.50380711589180505p53,-.77775278278581261p53),toCC(.36423376647080903p53e-1,.53713568421805809p53e-1),toCC(.17037920067713077p53e1,.20918778165357139p53e1),toCC(-.15860347435147164p53e1,.11955324257785209p53e1),toCC(.18349794777227632p53,.29987076242677619p53e-1),toCC(.70308698575950623p53e-1,-.18874658318694923p53),toCC(-.11159100502784793p53,-.56318174129947815p53e-1),toCC(-.6521552861185112p53e-1,.42718820444963661p53e-1),toCC(-.1000760907032314p53e1,.58152856268473729p53),toCC(.54380489183268509p53e-1,.14219693893946507p53e-1),toCC(-.55767263045722271p53,-.93630523023204248p53),toCC(.47675732456947208p53e-1,-.13276402796025674p53),toCC(-.17058404346650011p53,.19788735146148806p53),toCC(-.21637799386641449p53,-.17144341432268462p53),toCC(.97393028368577911p53e-1,-.95722688213749602p53e-1),toCC(-.1908147853269421p53,-.40360257561390694p53),toCC(-.37591467744254303p53,.2052933974712966p53)} }
point { {toCC(-.10750574749198549p53,-.43158743768001229p53),toCC(-.69278243952606886p53e-1,.26727658853772751p53),toCC(-.41196985003896669p53,.72378435277705586p53e-1),toCC(-.23005633106056009p53,-.73107689789003921p53e-1),toCC(.44476578687224592p53e-1,-.14830081250442022p53e1),toCC(-.56020304227091091p53e-2,-.62990656355956187p53e-1),toCC(.10018374670903599p53,.4549857994642183p53),toCC(-.2495519765110833p53,.39509681100436739p53),toCC(-.80438734812970508p53e-1,.1096204033496689p53),toCC(.10184976118269541p53,-.14331057491199612p53e-2),toCC(-.20888009881011937p53,-.11769777338651993p53),toCC(-.57488320022085614p53e-1,.19927441844880198p53),toCC(-.1455917936343642p53,.40269036767361932p53),toCC(-.97948003853193605p53e-1,.9657583677332536p53e-1),toCC(-.37213775236217078p53,-.20278417375145219p53),toCC(-.34437961848008257p53e-1,.1486363785035299p53e-1),toCC(.25001045370340397p53e-1,.64794010012146588p53e-1),toCC(-.7732806340128516p53e-1,.1178039378437221p53),toCC(.46776769151451625p53,-.46022942403527958p53e-1),toCC(.26244986269782511p53,-.14951874137046488p53e1),toCC(-.12118036805000947p53e1,-.34051654979727403p53)} }
point { {toCC(.27435751126663493p53,-.82356349106268389p53),toCC(.11816514943210614p53e1,.10039046026659304p53),toCC(-.78906860139099144p53,-.38235763189049238p53),toCC(-.18085975343481051p53,.11627263349047303p53e1),toCC(.26554277228823714p53,-.17006010833302483p53e1),toCC(.95756999798190134p53,.25029303058310087p53),toCC(.80734591669480804p53,-.12757092550760967p53e1),toCC(-.11926547024404956p53,.1401227293396377p53e1),toCC(-.14502540098613079p53,.46966427740461475p53),toCC(.1498827331572721p53,-.59030244257668819p53e-1),toCC(-.1339980954091638p53,.70337524534168513p53e-1),toCC(-.43229008617180778p53e-1,.17613057646536895p53),toCC(.90873669140620235p53e-2,.79011347226381357p53),toCC(-.61984991053259453p53,.11348999227577242p53),toCC(-.39619513134470463p53,-.33959927187960892p53),toCC(.66756300966625973p53e-2,.52627752848485769p53e-2),toCC(.25984372928711107p53e-1,-.55539407349857718p53e-1),toCC(.55146438461282102p53e-1,.13844423917059347p53e-1),toCC(-.14597587269896569p53e-2,-.10854899789157111p53e-1),toCC(.42618270168239512p53e-1,-.7127943658537797p53e-1),toCC(-.49246071838926465p53e-1,-.21150589897954864p53e-1)} }
point { {toCC(-.12024965475878913p53,-.41273873324673188p53),toCC(-.15822225466923412p53,.19669861307238706p53),toCC(-.40750491832851493p53,.11665754083257887p53),toCC(-.18953127380584633p53,-.13937842729186647p53),toCC(-.10021399191393998p53e1,.14642114581249585p53),toCC(-.6224447210004731p53,-.44378039832037514p53),toCC(-.13925354625847961p53e1,.14567844148126505p53),toCC(-.14391586649922856p53e1,-.66426298722598798p53),toCC(.89517061099149553p53,.10762178865455614p53e1),toCC(.34076435273690664p53,-.6763120696045547p53),toCC(.1961252458157553p53,.42976861223961682p53),toCC(.3551991901672083p53,-.15082431974631877p53),toCC(-.42759341224072889p53,.15532181490581682p53e1),toCC(-.29782087538042445p53,-.14067294444080708p53),toCC(-.12587188864010008p53e1,-.58091254089969657p53),toCC(-.18809084904767061p53e-2,-.11947372350734045p53e-1),toCC(.24536566068073303p53e-1,-.16370063179988639p53e-2),toCC(-.81044533801058211p53e-4,.98806427372334481p53e-2),toCC(.29391462581568203p53e-1,-.23919954641010745p53e-1),toCC(.80164314466257255p53e-1,-.49770400041975818p53e-1),toCC(-.47230088406056969p53e-1,-.51441129193718321p53e-1)} }
point { {toCC(-.17532681204858649p53,-.76837205878086856p53),toCC(.5397849027408087p53,.40185934937880402p53),toCC(-.49214797921527836p53,-.22906984117616186p53),toCC(-.22415717557588158p53,.52102184036427923p53),toCC(-.83772737529349317p53,.39093821704581422p53),toCC(-.47007417769998211p53,-.90297271419646319p53),toCC(-.77365455140440853p53,.10288328505978608p53e1),toCC(-.17929755607392017p53e1,-.17440475776157985p53),toCC(.48311449192466077p53e-1,.32186673720519315p53),toCC(.13805680406284224p53,-.94214094046667002p53e-1),toCC(-.16485593468679413p53,-.19760352800149892p53e-2),toCC(.80400932330187386p53e-1,.10443473222301039p53),toCC(-.3083755500989957p53,.20918207905741876p53),toCC(-.17986031850487605p53,-.6326257747348997p53e-2),toCC(-.37567094365651976p53e-1,-.28251175569301878p53),toCC(.87159257827933476p53e-1,-.58169385516418308p53e-1),toCC(-.21454481651728058p53,.12656449951193005p53),toCC(-.14594256569083705p53,-.24681457470362711p53),toCC(-.18956489859216656p53e-1,-.24066049492551769p53),toCC(-.56962439602565307p53,-.61273932575349377p53),toCC(-.51071800893775887p53,.45734827780276094p53)} }
point { {toCC(-.15410493030196026p53,-.43342524821699319p53),toCC(-.11720477769339158p53,.95202573712051056p53e-1),toCC(-.42733176163052827p53,.14699145867747529p53),toCC(-.12876157484612241p53,-.13781797436478266p53),toCC(-.72136189554085584p53,.68512834152484448p53),toCC(-.1014290531975468p53e1,-.30587797614276067p53e1),toCC(.63025018159466506p53,.73585394536633131p53),toCC(-.93507539184796551p53,.93355983413945276p53),toCC(.28727917839881889p53,.29745083047763377p53),toCC(.96939726641549331p53e-1,-.17580417088882799p53),toCC(-.54270806982811511p53e-1,-.2557714222488363p53e-1),toCC(.59745762040382337p53e-1,.55704640952002553p53e-1),toCC(-.98085180878720046p53,.10083396581854349p53e1),toCC(-.35765722309369569p53,.21058995247809062p53e-1),toCC(-.80187940735109997p53,-.10733908725913242p53e1),toCC(-.28436484116312319p53e-1,.57566422081949169p53e-1),toCC(.53856400216223073p53e-1,-.84775590360071262p53e-1),toCC(.13742608621129332p53,.38868010752360342p53e-1),toCC(-.15896217873210113p53e-1,.43926356418760781p53e-2),toCC(-.20309237342195419p53,-.51688589283211253p53e-1),toCC(-.58287448291036277p53e-1,.14531688512772256p53)} }
point { {toCC(-.52944409099393563p53,.34157293999294219p53),toCC(.7647044063553228p53e-1,.15700096335831967p53),toCC(-.39205051864010165p53,.17589863927610325p53),toCC(-.35810413908235628p53,-.62792903437812242p53),toCC(.22086599445468416p53e1,-.97001835818540316p53),toCC(-.26351860463764282p53,-.48611358293922713p53),toCC(.2249865285889304p53e1,.63493909510140023p53),toCC(-.2044284698523996p53,.32514910329131519p53e1),toCC(.16866931089059506p53,.11674950865413587p53),toCC(.10518290424306982p53,-.2060783155897683p53),toCC(-.14612358771085313p53,-.16465646967046187p53e-1),toCC(.37207461352148488p53e-1,.48415022561137645p53e-1),toCC(.12420716358781507p53,.82557128496720633p53),toCC(-.87390748207071167p53,.11754423839147092p53),toCC(-.30192337228826679p53e-2,-.32111033630608821p53),toCC(-.10947759172985805p53,.28098542558856469p53e-1),toCC(.77711784461278934p53e-2,-.12143158960906288p53),toCC(.78030187822100763p53e-1,.50420731270950099p53e-1),toCC(-.12026188467169861p53,-.15774892163937146p53),toCC(-.35221965537048627p53,.24563461728597688p53),toCC(.21348842865911932p53,.3125691784676326p53)} }
point { {toCC(.23075664792457065p53,-.94857242891570159p53e-1),toCC(-.29178058049294064p53,.7568948778011988p53),toCC(-.731387331933671p53,-.1411413461215931p53),toCC(-.18702535197317777p53,.15609373947004491p53e-2),toCC(-.11889913985364891p53e1,-.17836198871655935p53e1),toCC(.16655318201998803p53e1,-.44894574617306393p53),toCC(.64687134200109997p53,.82321880312406082p53),toCC(-.90899910650469651p53,.14081323209341934p53),toCC(.6716552180463535p53e-1,-.14880940705781441p53e-1),toCC(-.11603654650730692p53,-.31932983008777137p53e-1),toCC(-.6277651135724642p53e-1,-.13790075594023476p53),toCC(-.88154569257552481p53e-1,-.76872478310192997p53e-2),toCC(-.16741602298774175p53,.36732514301071845p53),toCC(-.47553491442661144p53,-.56268265118009454p53e-1),toCC(-.31728893497642276p53e-1,-.17534411984464851p53),toCC(.10010682183086355p53e-1,-.36256404151430298p53e-1),toCC(-.26145652485278065p53,.28748793569463277p53),toCC(-.25526180342305138p53,-.2224342859654857p53),toCC(.16685958281744729p53e-1,.14846043399437769p53),toCC(-.15471258719164879p53,-.11345484415641292p53e-1),toCC(-.73881519341115268p53e-1,.1100106510384966p53)} }
point { {toCC(.93888587365826531p53e-1,-.16532454224157622p53),toCC(.14308663622966145p53,.30062121806620101p53),toCC(-.39951639569201941p53,-.20816142006866031p53e-1),toCC(-.51137293948235651p53,.33254160438849725p53e-1),toCC(-.84579595627961246p53,-.14189460829785316p53e1),toCC(.89897636187416985p53,.63711129654793322p53e-1),toCC(-.7781399189734084p53,.1686168535706754p53e1),toCC(-.11437186869685594p53e1,-.49724457297454966p53),toCC(-.80562468597597095p53e-1,-.11196801021319158p53e-2),toCC(-.62441907158615424p53e-1,.46252224458002956p53e-3),toCC(-.14048601787978895p53,-.11700193335640706p53),toCC(-.87292178191747866p53e-1,.47575785439642221p53e-1),toCC(.30813310672649158p53,.14691646943303041p53),toCC(-.32321198085896192p53e-2,.63200146005981311p53e-1),toCC(-.182820142406485p53,.23343815766190612p53),toCC(.27608302385216649p53,.21860523090460143p53),toCC(-.13631187260853392p53e1,.15169053219242118p53),toCC(-.52950271722331199p53,-.1144705051743184p53e1),toCC(-.14025367047190734p53,.44568018681642937p53e-1),toCC(-.34626048746266935p53,.36426547255604524p53),toCC(.31634118359041247p53,.25294773390241276p53)} }
point { {toCC(.23249023753222819p53,-.36405672954849411p53),toCC(.57300328734961589p53e-1,.48598972254676737p53),toCC(-.64727410458756263p53,-.19662293371785763p53),toCC(-.23776868882737873p53,.33676222439096015p53),toCC(-.16385364720937141p53e1,.52794668326300052p53e-1),toCC(-.39783256711351489p53,-.21936154118015052p53e1),toCC(.10596690778477722p53e1,-.54174877846068159p53),toCC(-.97158244236036118p53,.17070462564903385p53),toCC(.17055046482833486p53,-.3687467092129431p53e-1),toCC(-.93980316726939919p53e-1,.88442194070854879p53e-1),toCC(-.35726067520384867p53e-1,-.23581927948267536p53),toCC(-.18117138445230149p53,-.38508015698319929p53e-1),toCC(-.10101161872845148p53e1,.10278351870707598p53e1),toCC(-.40223425598045087p53,-.81847097616925635p53),toCC(-.10162381609604521p53e1,-.69822359534840106p53),toCC(-.76694652044183276p53,-.63326692423524644p53),toCC(.10277207866106259p53e1,-.17998575616493573p53),toCC(-.26523205309361297p53,.11316641012966058p53e1),toCC(-.66202780324289445p53,.10240596027694734p53),toCC(.28822312961669577p53,-.19087855035605655p53),toCC(-.17361262904394531p53,-.71045828863047389p53)} }
point { {toCC(-.9514855534233283p53,.65635742095169958p53),toCC(-.28030461091188581p53e1,.21834306571767109p53),toCC(.10785335455863003p53,-.14431945775393143p53),toCC(-.93702286246177297p53e-1,-.12648386351309224p53e1),toCC(.13384124528547736p53e1,-.93058321513865383p53),toCC(-.6844490930575613p53,.90639700441932536p53),toCC(.53055490877791889p53,-.56561309162805862p53),toCC(-.45117558901117366p53,.14501817457175852p53e1),toCC(.3653250286659912p53e-1,.47072881341978505p53e-1),toCC(-.16764282687700791p53e-1,-.47694405864430439p53e-1),toCC(-.12079564677447206p53,-.11794796098130751p53),toCC(-.52345475092586545p53e-1,.76000293040377934p53e-1),toCC(.51695661550811089p53,.2581139908419297p53e1),toCC(-.15740043529880192p53e1,-.35413254065543825p53),toCC(-.16744540857784704p53e1,-.62102124025881424p53e-1),toCC(.4796473280394008p53,.91744550464643926p53),toCC(.6946285228930249p53,-.3248875984679369p53e-1),toCC(.50483420824763725p53,.88063704912975049p53),toCC(-.45774633254155123p53,-.46010455555411722p53),toCC(.41032566080730576p53,.39193922180426211p53),toCC(.72935699126612033p53e-1,-.41482544496417267p53)} }
point { {toCC(-.1992785353442269p53,-.23932918560979224p53),toCC(.38710994075041533p53,.36207437309325402p53),toCC(-.61356051189543748p53,.37978356543400565p53),toCC(-.13853105657597786p53,-.46252839091975551p53),toCC(-.2012443158537518p53e1,-.48848702727967277p53e1),toCC(.43576267772674786p53e1,-.13774072498549863p53e1),toCC(.15764752932282451p53e1,-.21581314993121259p53e1),toCC(.20680951720981007p53e1,.8061195002866911p53),toCC(.18113990295368274p53,-.10339443431628351p53),toCC(.13719965557352222p53e-1,-.28967937404273997p53),toCC(-.21084535184941057p53e-1,-.40042800624654665p53e-1),toCC(-.27607616263300538p53,.74096953486134598p53e-1),toCC(-.10551663975142069p53e1,.95919390941288651p53),toCC(-.22631033515472224p53,-.17009651787515662p53),toCC(-.76371712360139121p53,-.10397527872040788p53e1),toCC(-.59281750996826581p53e-1,.55379642153075446p53e-2),toCC(.51370902414090445p53e-1,.14444684132288452p53),toCC(-.69961383842943647p53e-1,.16172862536202157p53),toCC(-.17163098625837685p53e-1,-.74947183552764057p53e-1),toCC(-.21992503359129739p53,-.25378218378512191p53),toCC(-.18917421679252591p53,.17554647276011071p53)} }
point { {toCC(-.72323351640485734p53,.45609693612044758p53e-2),toCC(-.65537537868001028p53,.11559858926730858p53),toCC(.24751554364673442p53,.27547065586753255p53),toCC(-.68429575803719078p53,-.89752843913797409p53),toCC(-.50302990852017693p53,-.19749311218399032p53),toCC(-.38459288119105914p53e-1,-.10342892845967671p53e1),toCC(.58628648016736451p53,.1180115887939678p53e1),toCC(-.14635843033464278p53e1,.57594783224495449p53),toCC(-.41482136895246012p53e-1,.15163624203528561p53),toCC(-.7331993839715438p53e-1,.73246740696109633p53e-1),toCC(-.57634054653715738p53e-1,-.90415719515382895p53e-1),toCC(-.15812780115182304p53,-.42405289119782176p53e-1),toCC(.10095997220384711p53e-1,-.24037862540918699p53e-1),toCC(-.42487188792456453p53e-2,.30056604568929772p53e-3),toCC(.32071688347962167p53e-1,.1488888034092779p53e-1),toCC(.12806034252157983p53,-.27382147881205193p53),toCC(-.38765321087610854p53,.550848480464877p53),toCC(-.63778820529025237p53,-.40184673868498832p53),toCC(-.3018807561847075p53,.10964229050566277p53),toCC(.17248738631724736p53,-.33007827745051976p53),toCC(-.10086621075877769p53,-.17289224056886437p53)} }
point { {toCC(-.64545246315313964p53,-.20112990525179592p53),toCC(-.43046881057894937p53,.43308730802861056p53),toCC(-.2448227343098299p53,.17649597447550983p53),toCC(-.19966224835458807p53,-.6463279403292449p53),toCC(.20889329959575069p53e1,-.1156545103373616p53e1),toCC(-.44120538552304633p53,-.38098775369082266p53e-1),toCC(.25523295108584025p53e1,.12147186201143405p53e1),toCC(-.42461821120976601p53,.28132779498715186p53e1),toCC(.99530507551849001p53e-1,-.40161197799476117p53),toCC(-.35296013293442297p53,-.30774308044509269p53),toCC(-.17870824496806309p53,-.5686488890908583p53e-1),toCC(.34076877468404693p53,-.26576705377637327p53),toCC(-.79217237757623893p53,.57312771997803169p53),toCC(-.20226498150101122p53,-.61930493885341453p53),toCC(-.592308192439294p53,-.5553032437720643p53),toCC(-.30459728161866084p53,-.62803807583099425p53),toCC(.69533785677242088p53,.1905985333539609p53),toCC(-.50807810092583183p53,.6364885656243866p53),toCC(-.45874209223580481p53,.20921843219099398p53),toCC(.10202640401088395p53,-.2048014257895257p53),toCC(-.26122384268218568p53,-.45166551124108717p53)} }
point { {toCC(-.27003119665221131p53,.17724713463992245p53),toCC(-.11568778002333779p53e1,-.21470318630714125p53),toCC(-.52565622701256443p53,.40773311976508231p53),toCC(.22264196909257919p53,-.89668875971642881p53),toCC(-.68965940268432533p53e1,.36531152046098958p53e1),toCC(-.21415561641878371p53e1,-.34244607150755058p53e1),toCC(-.56815149379822296p53e1,-.46394109013686737p53e1),toCC(-.26808401616305093p53e1,-.54778774345930241p53e1),toCC(.22322827729968181p53,-.91350270171248499p53e-1),toCC(-.4467534345353897p53e-1,-.2233119365046343p53),toCC(-.43116361139557205p53e-1,-.61615962011247895p53e-1),toCC(-.12904182859275495p53,-.53162639380895896p53e-1),toCC(-.2549955263957p53,-.35207603308361701p53e-1),toCC(-.20963362739861591p53,-.6961313922040864p53e-1),toCC(.10377544851767516p53,-.33251369195619651p53),toCC(.16504229692355465p53,.76773388934164216p53e-1),toCC(-.17953450720399408p53,.19918612379505246p53),toCC(-.9390170485092679p53e-1,-.17041869169385293p53),toCC(.42384230543457574p53,-.63682670896545746p53),toCC(-.90380678568765349p53,-.71851834287138105p53),toCC(-.93440877265795197p53,.747804974902884p53)} }
point { {toCC(.57856148709097034p53e-1,-.46539908161898386p53),toCC(.16744201030212547p53,.37338683019430907p53),toCC(-.45877290320001723p53,-.25445083285536622p53e-1),toCC(-.3386113858670417p53,.14805753960747664p53),toCC(-.88671963882765148p53,-.61269989519571777p53),toCC(.24904619245701984p53,-.11739866311784861p53e1),toCC(.7509620769052332p53,-.19921970042639087p53),toCC(-.86109035593775352p53,.53944041080431371p53),toCC(-.6541598081960423p53e-1,-.87169970647429346p53e-1),toCC(-.39370776880701761p53e-2,-.40563866323184115p53e-1),toCC(-.1490929637801397p53,-.15197281508925195p53),toCC(-.18839586902004576p53,.16035419584975408p53),toCC(-.85952280651585888p53,.78479294147093015p53),toCC(-.83030769572822016p53e-1,.15374298738040713p53e-2),toCC(-.78747750104760883p53,-.84287691999398218p53),toCC(.14239294301042735p53,.5506095687729172p53e-1),toCC(-.11935176777045549p53,-.73056347827840276p53e-1),toCC(.91063883503540277p53e-1,-.18357813984008345p53),toCC(.27017680354151402p53,-.37653936151632394p53),toCC(-.5878391074107715p53,-.55056126500423619p53),toCC(-.49510618791796163p53,.46733478696626568p53)} }
