Parameter values: 
point { {toCC(.97460843885268633p53,.2239160354175859p53),toCC(-.70867418733085663p53,.70553589292887842p53),toCC(.53020554082231952p53,.84786914348931919p53),toCC(.99773348035267817p53,.6728968853644679p53e-1),toCC(.95837317014325718p53,.28551859265127266p53),toCC(-.40453506748494583p53,-.91452248697063232p53),toCC(.23896461816006472p53e-1,.99971443878373401p53),toCC(.7493061100956615p53,.66222379402533438p53),toCC(-.14447318053684957p53,.98950871653844807p53),toCC(-.52724841355579588p53,.84971119234884529p53),toCC(.99638294948096773p53,.84976573145822215p53e-1),toCC(.81426982062623077p53,.58048657109129231p53),toCC(-.99712257191936257p53e-1,.99501631432137294p53),toCC(-.57545354754734757p53,.81783446651212532p53),toCC(-.36097785590784304p53,-.93257438713712082p53),toCC(-.7917947864086492p53,.61078721025908977p53),toCC(-.53722973402448537p53,.84343595659657566p53),toCC(.18680449987299322p53e-2,.99999825520241925p53),toCC(.85221468769797026p53,-.52319224580631074p53),toCC(-.72910978210034216p53,-.68439676039969066p53),toCC(.19188033232460164p53,-.98141832979978549p53),toCC(-.94274091045648611p53,.33352597462817729p53),toCC(.91625212750449658p53,-.40060209540575764p53),toCC(-.14402617590587533p53,.98957387832032528p53),toCC(.64476790460755051p53,.76437840706549831p53),toCC(.655960592152111p53,.75479513879161397p53),toCC(.62455987302693905p53,.78097692987986134p53),toCC(-.32488733217952553p53,.94575272740250171p53),toCC(-.95148384706357736p53,-.30769869804257372p53),toCC(.9038340828523409p53,-.42788310398339852p53),toCC(-.77516949998772556p53e-2,.99996995516096832p53),toCC(-.98278339021000327p53,-.18476148929723535p53),toCC(.87471063202528887p53,-.4846455511215591p53),toCC(-.99285541862022397p53,-.11932358407481634p53),toCC(.94761617715365554p53,-.3194113034892343p53),toCC(.23942352231064401p53,.97091522645613326p53),toCC(-.17915921035273857p53,-.98382009399370529p53),toCC(.70404167108754667p53,.71015866211168244p53),toCC(-.95312768286470806p53,.30256837269773024p53),toCC(.55916438755850062p53,-.8290568060671879p53),toCC(-.9600713574776274p53,.27975522971173522p53),toCC(-.25549298157173789p53,.96681091034782163p53),toCC(.57334682405136317p53,-.81931277260287794p53),toCC(-.16008446429459461p53,-.98710331996783029p53),toCC(-.82758078619969122p53,.56134663294002307p53),toCC(.98087495972294214p53,-.19463893081425548p53),toCC(.98824507269738526p53,-.15287797843162282p53),toCC(.12651205796690862p53,.99196506954074626p53),toCC(-.86468942995722675p53,-.5023068680799081p53),toCC(.13878890856755319p53,.99032198746600963p53),toCC(-.46848000673622858p53,.88347409882147832p53),toCC(-.24366692646690624p53,-.96985897374111629p53),toCC(.99311616455836915p53,.11713361470079456p53),toCC(.70245025458321919p53,-.71173284302185369p53),toCC(.99528281005181407p53,-.97016122450676381p53e-1),toCC(-.80747995508118675p53,.58989500942293505p53),toCC(-.98456668289002558p53,-.17500984813127451p53),toCC(-.54886823511024274p53,.83590888288554943p53),toCC(-.90773807737522061p53,-.41953734384812269p53),toCC(.99863915774163781p53,-.52152014583064371p53e-1),toCC(-.42085771096259961p53,.90712666542403053p53),toCC(-.54469944709885887p53,-.83863133278586566p53),toCC(.55160403744950226p53,.83410609988742324p53),toCC(-.54133867126894897p53,-.8408046402041135p53),toCC(.67525364510604347p53,.73758559826707681p53),toCC(-.99019469651505099p53,.1396941766626873p53),toCC(.86575036585100473p53,-.50047607737918043p53),toCC(-.60754383569866977p53,-.794286149762507p53),toCC(.32304858700063965p53,.94638238066697444p53),toCC(-.99979474247489231p53,-.20260131281998651p53e-1),toCC(-.97603907392955636p53,.21759532661050862p53),toCC(.99385016162338147p53,.11073326619033057p53),toCC(.91629327555681428p53,-.40050796892117402p53)} }
Solutions : 
point { {toCC(.64823633231629929p53,-.28354383759140761p53),toCC(.54744700739026153p53,-.18212641006294517p53),toCC(-.29427876015926452p53,.76126616977967221p53),toCC(-.82673644197244905p53e-1,.1672502526251072p53),toCC(-.42755105991192222p53,-.23076779714603593p53),toCC(.28605227755747042p53,-.30612696091106428p53),toCC(.17225047176625602p53,-.43509448766971753p53),toCC(.30063622258880074p53,.13532807690754109p53e-2),toCC(-.11638709581769253p53,-.93705675874848893p53),toCC(-.40846667772865136p53e-1,-.97294598677156618p53),toCC(.12686664935063434p53e1,.11835166258273615p53),toCC(-.55491710652058068p53,-.26090108223177561p53),toCC(-.1908471905420539p53e-1,.24662031298997394p53e-1),toCC(-.20424824684982433p53e-1,-.69219084757788218p53e-2),toCC(.42409230258599009p53e-1,.2352937522642639p53e-1),toCC(.48320244102535978p53e-1,.20148596562677315p53),toCC(.84103158190313387p53e-1,-.40741456549319288p53),toCC(.41222932973095738p53,.11139569672558655p53),toCC(-.14766926018998125p53,-.92765632666165412p53e-2),toCC(-.58840166415993704p53e-1,.82459633944877951p53e-2),toCC(.36839833179943139p53e-1,.82107033380476313p53e-1)} }
point { {toCC(.97769950691892968p53e-1,.40573504583292108p53),toCC(.1062108356820832p53,-.72618412076712449p53e-1),toCC(-.66826926396375608p53e-1,.28745108383256618p53),toCC(.4123184222838997p53,-.33165360442091979p53),toCC(-.48016676295154059p53,-.32974895011496849p53e-1),toCC(.15001907771221154p53,-.10345612175621743p53),toCC(-.14025118722169469p53,-.43260962873179959p53e-1),toCC(-.10876390487245215p53,.29366213329834029p53),toCC(-.2158866713446054p53,-.10226915442048172p53e1),toCC(.50534169506212652p53e-1,-.13978051066391379p53e1),toCC(.91378424538877145p53,.89089780773819227p53),toCC(-.62263476814079199p53,.28008877359382167p53),toCC(-.63388963202163875p53e-1,.39006681724072617p53),toCC(.248088057184642p53,-.35898472624889253p53e-2),toCC(.26670245303913198p53,.45914285909352315p53e-1),toCC(-.3346690066416156p53e-1,-.42800413609387765p53e-3),toCC(-.13934105137521913p53,-.14143714504419019p53),toCC(.4463389198101127p53,-.11488246786717698p53),toCC(-.13229347056635117p53e-1,-.4538903975789052p53),toCC(.38005937784480505p53e-1,.27409221625017843p53),toCC(-.58081343389218498p53,-.81814208536446428p53e-1)} }
point { {toCC(.51732049357616872p53,.15761156842325427p53),toCC(.10185766700258789p53,.21263543831505204p53e-1),toCC(-.31725809656002402p53,.39430282368691955p53),toCC(.44944836439625518p53e-1,-.27675337991080709p53e-2),toCC(-.86013443232223374p53,-.20689595866907171p53),toCC(-.20299263895619751p53,-.61759705603027026p53),toCC(.12346411204065992p53,-.47459631059285101p53),toCC(.26866178358140716p53e-1,.60173658885393437p53e-1),toCC(.43972081760528477p53e-1,-.35860958477760385p53e-1),toCC(.48552962263833482p53,-.43383710844314843p53),toCC(-.11893726676311099p53,.12741884852326965p53),toCC(-.54442307619657648p53,.15807105643752276p53),toCC(.44125146290520439p53,-.22249935998662315p53),toCC(.13576682020229294p53,-.1922743516268437p53),toCC(-.31556048964090266p53,-.46476045205137417p53),toCC(-.44241194666051531p53e-1,-.31766140823113478p53e-1),toCC(.19034515523743981p53,-.48597242544819486p53),toCC(.21649257165394153p53,.72568338486008355p53e-1),toCC(-.72759083380111948p53e-2,.69020375361708686p53e-1),toCC(-.63990326182039189p53e-1,.6686331281992193p53e-1),toCC(.21997442780885815p53,.28412406453082173p53)} }
point { {toCC(.10987110607110834p53,-.82692051496863608p53e-1),toCC(-.24913038998189732p53,.17231133798806866p53),toCC(-.51926730440369728p53,-.70150432372640514p53e-1),toCC(.75904923830365134p53,-.5496067520238887p53e-1),toCC(-.66884341477639053p53e-1,.1882601242911642p53),toCC(.81116236676606845p53,-.20237508192258138p53),toCC(.23927278267915703p53,.18920056178006212p53e-1),toCC(-.22041841162668088p53,.29259033049416433p53),toCC(.31953593492916493p53,-.39989490470035416p53e-1),toCC(-.26141728575547862p53,.38979087140129494p53e-1),toCC(.10446482089615305p53e1,.5579103645030562p53),toCC(-.12625269471904083p53,.47885507823761803p53),toCC(-.16814950568275472p53,-.37928099821373684p53),toCC(-.10003193020578387p53,-.21515241408484634p53),toCC(-.1249771501102203p53,-.16781051915703304p53),toCC(-.33232796551260158p53e-1,-.30184685106634542p53e-3),toCC(-.36880197720136082p53,-.23586727211967157p53),toCC(.80330290469447035p53e-1,-.74198491392084098p53),toCC(.38280522919326548p53,-.47257980057899335p53),toCC(-.98978312103350022p53e-1,.44505062832690839p53),toCC(-.94072631366581161p53,-.50430200504276446p53)} }
point { {toCC(.45240670052099002p53e-1,.23170699692461413p53),toCC(.34141286726144066p53,-.18403972100008431p53),toCC(.16120339208860031p53e-1,.27168821692920192p53),toCC(.62809658270225543p53,-.40987433041269627p53),toCC(-.76055699105563856p53,.13278864836374313p53),toCC(-.21436253054779383p53,-.63523814540421775p53),toCC(.53362818432973869p53,-.71274799214400353p53),toCC(.1470720333773603p53,.12364941268927984p53),toCC(-.48150083116992881p53,-.34676362151642259p53),toCC(.28582653180241752p53,-.66712339322938208p53),toCC(.75882319821278388p53,-.45021013914959768p53),toCC(-.17899650820357557p53,-.27941878965327133p53),toCC(-.48931551373720644p53,.23002709342312991p53),toCC(-.16126953802471156p53e1,.6134197250706549p53),toCC(.11778750503620588p53e1,.61306615098543593p53),toCC(.75711160431898961p53,-.65592906743071042p53e-1),toCC(.93637527166305079p53,-.81317075086582558p53),toCC(.1558106915227855p53e1,.79218317165307317p53),toCC(.21304631721154319p53e1,.7710268723066861p53),toCC(.15158088596109978p53,.72626334636120926p53),toCC(.18000768059506038p53e1,-.21286417399894093p53e1)} }
point { {toCC(.32914238447187633p53,.15339606666075914p53),toCC(-.90359608603164374p53e-1,-.29982561273276215p53),toCC(-.99802621448315448p53e-1,.2434053861486403p53),toCC(.75657733141737613p53e-1,.10369695419871781p53e-1),toCC(-.83050701512109093p53,-.24801869579552852p53),toCC(-.1879768912094022p53,-.46843123038026752p53),toCC(.40971271046578231p53e-1,-.48638619810783634p53),toCC(.13971849056456653p53,-.8384514521029377p53e-3),toCC(-.75117517485135088p53,.17569898506406643p53e1),toCC(.66770608416115163p53,-.13824107155798379p53),toCC(-.15391791858053621p53e1,-.80133397017088326p53),toCC(-.20143366189987227p53e-1,-.2601557238550865p53e-1),toCC(-.10251733675513749p53,-.84091495873657093p53e-2),toCC(-.96920044332986025p53e-1,.55582230448070008p53e-1),toCC(.22516523662096912p53e-1,.14241847339397606p53),toCC(-.25505780334657287p53e-1,-.77071740522192556p53e-2),toCC(.40416248770746378p53e-1,-.6770790259339661p53e-1),toCC(.24319582312355856p53e-1,.28968014337189131p53e-1),toCC(-.24326749158106559p53,-.58313180882739823p53),toCC(-.16686797093757172p53,-.18549302957353483p53),toCC(-.59073765055142569p53,.32976832696212555p53)} }
point { {toCC(.55608555871869592p53,.36657436882684113p53),toCC(-.35226973525445571p53e-1,.47558489906795254p53),toCC(-.44998030920658871p53,.38470842741061362p53),toCC(.16322420209269783p53,.6948274694571481p53e-1),toCC(-.1014109615126315p53,.32511834903301506p53),toCC(-.30615835114072176p53,.11570927856564021p53),toCC(-.32209288287401028p53,-.83710049189644353p53),toCC(-.72185019530430737p53e-2,.2832140891622173p53),toCC(-.62516330095124784p53,-.18792835535720634p53),toCC(.17958861485508482p53,-.49965534145031809p53),toCC(.36698947900883855p53,-.47549698425733938p53),toCC(-.44359022087166788p53,.6249288052246442p53e-1),toCC(-.12962783172044845p53e1,.80312345417254416p53),toCC(-.15078438606830644p53,-.10412963375250501p53e1),toCC(.12174721220993319p53e1,.12026784850540788p53e1),toCC(-.45716923005136412p53e-1,.19972814704111641p53),toCC(-.23699038615010662p53,-.19410247782499865p53),toCC(-.29909165192535767p53e-1,-.10981755914762557p53),toCC(-.79636368545879577p53,-.25900672386152268p53),toCC(-.12090132438349621p53,-.18146458561107157p53),toCC(-.25216177694493008p53,.67950973499979195p53)} }
point { {toCC(.77539829743059985p53,.47179165783251475p53),toCC(.32011936218609777p53,-.88678829073606713p53),toCC(.44377382371958446p53,-.10860458491823438p53),toCC(-.18745488495043905p53,-.39704536377099847p53),toCC(-.59673927029170071p53,.30584424485813783p53),toCC(.30302834859034882p53e-1,.33195937576797591p53),toCC(.26601724362209278p53,.69449139329171142p53e-1),toCC(.33266617615415633p53,.47323246404164115p53),toCC(-.10548230056105237p53e1,.9800764192915844p53),toCC(-.43655034123708031p53,.65594926085253424p53),toCC(.94851837557694174p53,-.12377567003930512p53),toCC(.95141398753932005p53,.13045984641258086p53e1),toCC(.29530319759610183p53e-1,-.13471357409501314p53),toCC(-.12755949665507146p53,-.38565255950592803p53),toCC(-.47680529779425224p53,.10712759441271836p53e-2),toCC(.41860565245722048p53,.34389466104949135p53),toCC(.39765306715305837p53,-.66125736149138004p53),toCC(.49161996263901641p53e-2,.51940999839411459p53e-1),toCC(-.12929862736683287p53,.50022619591398609p53),toCC(.94690375084192213p53,.57906386848961056p53),toCC(-.51245285353362136p53,-.40498168501871906p53e-1)} }
point { {toCC(.51660745656461893p53,-.16013709750457647p53),toCC(.25399123657615014p53,-.63229830923517272p53),toCC(.16254455743874005p53,.26994122634405887p53),toCC(.85365681743261076p53e-1,.1474204459638255p53),toCC(-.12269249723000171p53,.31225073510923818p53),toCC(.40593483861329932p53,.35034902234535009p53),toCC(.58826645551390146p53e-1,-.23742085958175621p53),toCC(.20884106790875814p53,.21412907413605684p53),toCC(-.18539765186524442p53e1,.31125716993594277p53),toCC(-.70422670509901053p53,-.11906799501373966p53e1),toCC(.57145432250722911p53e-1,.11635305684225428p53e1),toCC(-.17290121618136889p53,.2004514286566311p53e1),toCC(.9039901680650726p53,.15033333985228331p53),toCC(-.62130658425232499p53,.36030826755637785p53),toCC(.50239256916491026p53,-.36941641322238533p53),toCC(-.76080829335214761p53,-.34658689853830288p53),toCC(.22946895799108166p53,-.17489722196569651p53),toCC(.50380434904403837p53,.10255285411827655p53e1),toCC(-.63351351869578376p53,-.9566865471464604p53),toCC(.42074816853649744p53,-.10515343837961624p53e1),toCC(-.58423224303132082p53,.16754694566080663p53e1)} }
point { {toCC(.33916701899047628p53e-1,.80286933894763257p53),toCC(-.11122706449343602p53e1,-.42674143953684157p53e-1),toCC(-.19157982125833278p53,-.47275185295774946p53),toCC(.24883384222351565p53,-.14142288637789402p53),toCC(-.54341529220832285p53,-.10863541617405274p53),toCC(.34934313832047786p53e-1,-.46625620185609828p53),toCC(.18338568450154444p53,-.21146211256937303p53),toCC(-.26195713948984089p53e-2,.38270621350553602p53),toCC(-.61614429980179375p53,-.93810374948901865p53),toCC(.15098782514110723p53,-.71575312727676388p53),toCC(.98404333156115631p53,-.55012838366929739p53),toCC(-.61474741606259287p53,-.10954875762749651p53),toCC(.28145576835972057p53e-1,.46741823153636383p53e-1),toCC(-.57540799704488894p53e-1,-.30659304532309403p53e-1),toCC(.12548751342680884p53e-1,-.93120888561771406p53e-1),toCC(.53726148213540909p53e-1,-.19784882847300327p53e-1),toCC(-.11275215101104753p53,.4306370503203742p53e-2),toCC(.18452744504938733p53e-1,-.14526505744629564p53),toCC(.17971768354255138p53,-.78913733421154098p53),toCC(-.17682732732696924p53,.19206697137418835p53),toCC(-.62609261702315699p53,-.35471662442973445p53)} }
point { {toCC(.33173980070780706p53,.45475706293451323p53),toCC(-.63939646642430292p53,-.77611634013337794p53),toCC(.38293710412600618p53,.10049208654633417p53),toCC(-.3965117163701109p53,.32682417362793664p53),toCC(-.12829802316138411p53,-.26581097131838288p53),toCC(.11548333931120431p53e1,.48449087849592748p53),toCC(.12806021308992599p53,.10036141867276281p53),toCC(.69325655258587815p53,-.24022801724313544p53),toCC(.27200708100741677p53,-.83566354121600084p53),toCC(.44685911457345934p53,-.11965470293362213p53e1),toCC(-.14086726272366004p53e1,.14600936654482985p53),toCC(-.26867656888764588p53e1,-.27828189825658281p53e-1),toCC(.17394122994545205p53,.20397928694951009p53),toCC(-.24453125743330609p53,.78244420938525551p53e-2),toCC(.17045329274600413p53,-.14811119970684819p53),toCC(-.10813694805506867p53,.15543724134394363p53),toCC(-.30101829067738173p53e-1,-.89093296609422501p53e-1),toCC(.24991599292794162p53,.84633810989905731p53e-1),toCC(-.10545054721438842p53,-.25246275710891175p53),toCC(-.18023131808345139p53,.16982584726134241p53e-1),toCC(-.17694957394499583p53,.7874320850941946p53e-1)} }
point { {toCC(.5189126199891585p53,.38761825996927696p53),toCC(-.76123938241461331p53,.61181120891916518p53),toCC(-.14162228800797008p53e1,-.62268431715057027p53),toCC(.27801908125314112p53,-.62522871192184604p53),toCC(-.5087585261268377p53,-.10735374882220165p53),toCC(-.66087358118126827p53,-.24762623441756773p53),toCC(-.3603759963547708p53,-.10882319080644822p53e1),toCC(.18547149355521228p53,.33117222382228313p53e-1),toCC(.23874897768000811p53e-1,-.13548252691033699p53),toCC(.62058026213778106p53,-.42562304389076838p53),toCC(.43626719964483496p53,.81583299199747106p53e-1),toCC(.19563187510078427p53e-1,-.88036715657143407p53e-2),toCC(.12686567594949569p53e-2,.8067032277489708p53e-1),toCC(-.57497592945917431p53,-.1132915272898424p53e-1),toCC(-.55275094996945592p53e-1,-.74872025876652448p53),toCC(-.79494001530061142p53e-1,.41736352729684401p53),toCC(-.41398688972962866p53,-.31841243981608724p53),toCC(.20408143979894722p53,-.17379650454081591p53),toCC(-.37857710694053615p53,.39767328387694603p53e-2),toCC(.65576980556011674p53e-1,-.26333086540282302p53),toCC(-.70169844812113774p53e-1,.14635579749451158p53)} }
point { {toCC(.36963949503022031p53,.26827411519801708p53),toCC(-.11570809814317129p53,-.12102199221335606p53),toCC(.1340988235988598p53,.30050214524419122p53),toCC(.19828719897723174p53,.27459018917119926p53),toCC(-.1785794535745748p53e-1,.12140721297109065p53),toCC(-.13015228610019658p53e-1,.12134401765812437p53),toCC(-.20070809322097408p53,-.78958882994979263p53),toCC(.2373464939951723p53,.15897504459784365p53),toCC(-.24471475400054973p53,-.63183935756092358p53),toCC(.8894189734964566p53,-.12998825477143108p53e1),toCC(.27453169962464513p53,.25547067589769851p53),toCC(-.22320107623065608p53,-.23248086830684284p53),toCC(.37917669910517301p53e-2,.48003684204467856p53),toCC(-.1738325382454565p53,-.31385031489668974p53),toCC(.31249490838560362p53,-.15149238418904745p53),toCC(.20300541583516687p53,.2638077268752885p53e-1),toCC(-.96617060545606037p53e-1,.29603565678759613p53e-1),toCC(.90964367200542878p53e-1,-.48364711407134185p53e-1),toCC(-.93039744743657667p53e-2,-.22390672323368632p53),toCC(.16579936948697097p53,.93207063292033251p53e-1),toCC(-.33344120725595966p53,.12722901777227807p53)} }
point { {toCC(.21348200997782776p53,.10277780783876488p53),toCC(.19944386885844967p53,.1932087741604803p53),toCC(-.89145029310112048p53e-1,.37277036669655472p53),toCC(.66847349315480786p53,.65062687301741057p53e-1),toCC(-.71828231280339594p53,.49792966664962288p53e-1),toCC(-.22947499707327482p53,-.57614793672410469p53),toCC(.13836175857915259p53,-.42478684155207758p53),toCC(-.18140520499618137p53,.2828417851568637p53),toCC(-.85374516993227623p53e-1,-.13702102785643064p53e1),toCC(.6182745195040944p53,-.51942524930745793p53),toCC(.79258485683150282p53,-.19792420665159022p53),toCC(-.8154728681243365p53,.14269006637855813p53),toCC(.31624928565171108p53e-1,.31629803485101395p53e-1),toCC(.71924343976759678p53e-2,.17671114681809215p53e-1),toCC(.24045070540800611p53e-1,-.38399339217541094p53e-1),toCC(.48320109508829263p53e-1,.30830000467947422p53),toCC(-.53736607329875813p53e-1,-.30529107741669093p53),toCC(.43383062016962004p53,-.4480199809493135p53e-1),toCC(-.21154572169111457p53e-1,-.44972337164092928p53e-1),toCC(-.3019932803952638p53e-1,.4389072818197341p53e-3),toCC(-.11218693447275337p53e-1,.11025499302332702p53e-1)} }
point { {toCC(.44142393607268599p53e-1,.36881166927648018p53),toCC(-.46650085509617994p53,.16408644008328854p53),toCC(-.26170524873437578p53,.50815179790687781p53e-1),toCC(.49271724840507042p53,-.55066461521236908p53e-2),toCC(-.4096227224082829p53,.11170086069126811p53),toCC(-.10150857871990231p53,-.19542917917716271p53),toCC(-.28050567610995739p53e-1,-.51010652408604784p53),toCC(-.65937448677878983p53e-2,.24567209424448899p53),toCC(-.6856283439362143p53,-.16202944274698128p53),toCC(.3427985623396686p53,-.4663448137397519p53),toCC(.39946175522762295p53,-.35150268018098479p53),toCC(-.15791859550950749p53,.23132206037146347p53),toCC(-.30503227711545927p53,-.52822204653655458p53),toCC(.95166819998915186p53e-1,-.30858264655977481p53e-1),toCC(-.37251243992887423p53,.19013565382290609p53),toCC(.88306100113950389p53e-1,.45463537791730055p53e-1),toCC(.59611301803327466p53e-1,-.3824216155692059p53),toCC(.25936528282689703p53,-.50208526332175554p53e-1),toCC(-.91974617774205264p53e-1,-.4833976545203168p53),toCC(-.35125150109844253p53e-1,-.30788293496645688p53e-1),toCC(-.32106327202478435p53,.16655780992184101p53e-1)} }
point { {toCC(.65689240079744704p53,.4101020667487994p53),toCC(-.30254065127509977p53,.47550391223884625p53),toCC(-.52324313812924528p53,.33159712375532513p53),toCC(-.73013051895336384p53e-1,.22748857238996742p53),toCC(-.93930662798250542p53,-.26507880241697301p53),toCC(.13537376565730755p53,-.1105515378589387p53e1),toCC(.25119840377296859p53,-.39845398869073095p53),toCC(-.37826218701509723p53,-.12853616895679754p53),toCC(-.69623890531645471p53,-.43560847088500659p53),toCC(.27916921512659221p53,-.53006142162522818p53),toCC(.43139825434498402p53,-.71672757821026167p53),toCC(-.55831646719102734p53,-.56102898456449266p53e-1),toCC(.28096666660233277p53,.10476353494863123p53),toCC(-.1343294604639273p53,.10640978008473026p53),toCC(.5728232432967189p53e-1,-.23412927946857098p53),toCC(.13080486245962616p53,.30702755607974219p53),toCC(-.15083230083031915p53,-.29515515059450198p53),toCC(.42886446101472275p53,-.21556234585022871p53),toCC(.35286833917506405p53,-.8565164702291217p53e-1),toCC(.3623933914255275p53e-1,-.80303119818501453p53e-1),toCC(-.85657778489915695p53e-1,-.34652145640970144p53)} }
point { {toCC(.12268268432606972p53e1,-.42384193278342341p53),toCC(.11237021158123548p53e1,.24210474664585604p53),toCC(-.61146814984947173p53,.10898102290741829p53e1),toCC(-.28886886819014779p53,.21339514735488985p53),toCC(-.47916902965182229p53,-.12506586298595873p53),toCC(.19429640706578044p53,-.43393023844810236p53),toCC(.14397717525436624p53,-.86864333129016688p53e-1),toCC(-.69118458087460644p53e-1,.38426879744384079p53),toCC(-.7944105467289142p53,-.80978114173049753p53),toCC(.29952591021850311p53,-.81960699181160557p53),toCC(.94201465087672753p53,-.3291613405865168p53),toCC(-.25229418637737833p53,.10287011816171666p53),toCC(-.6362499662225389p53e-1,-.31842263512682406p53e-1),toCC(.56785633746031704p53e-1,.19618760599481075p53e-1),toCC(-.6458487318976662p53e-1,.79192289412234648p53e-1),toCC(.11794180034059656p53,.52863724115240887p53e-1),toCC(-.71688966530808584p53e-1,-.32354877779858598p53),toCC(.31946067709172865p53,.34008141647496313p53e-2),toCC(.88935557714332508p53e-1,-.97275117204386197p53e-1),toCC(-.29918527726925026p53,.1204991929274523p53e-1),toCC(-.50850347415051719p53e-1,-.1061684564141266p53)} }
point { {toCC(.28892097709943626p53,.11264522172082173p53),toCC(.32859014349267812p53,-.60901724221519848p53e-1),toCC(.25368430778995549p53e-1,.53340911279770209p53),toCC(.36873672518257089p53,.40341494152277682p53e-1),toCC(.49966819610790081p53,.83897790896812285p53),toCC(.74855679691039601p53,.15312988348284873p53e1),toCC(-.46399697069217583p53,-.5914356583467183p53),toCC(.43977255446735164p53,-.25213075479319924p53),toCC(-.10051156362224294p53e1,-.47970994134549888p53),toCC(.71557983448577933p53,.14871036119584757p53),toCC(-.39783645941512247p53,-.12024293129772524p53),toCC(-.56153031624704164p53,.1711791778731506p53e1),toCC(-.47648463086368331p53,.3126668669360002p53e-1),toCC(.4602422504496369p53,-.27918951787612278p53),toCC(-.11520842143249145p53,.67393842253637093p53e-1),toCC(.12094240951229367p53,.35443136133133019p53),toCC(-.49882694166949716p53e-1,-.30406390498793601p53),toCC(.47164009520635214p53,-.19255201418456802p53),toCC(-.63793112401546748p53,.63146058256015672p53e-1),toCC(-.78356460604761882p53e-1,.13035504783072766p53),toCC(.12130472822582472p53,.30623709068634042p53)} }
point { {toCC(.39002102022156276p53,.51655160347552787p53),toCC(-.41524734649620537p53,.27397538397023319p53),toCC(-.24733486523670881p53,.29533607196362677p53),toCC(.42605900088465223p53e-1,.20645060875576673p53),toCC(-.68212239003050867p53,-.10289337807384821p53),toCC(.20888405750261427p53,-.5526249904903604p53),toCC(.67646904909671943p53e-1,-.47240112403749207p53),toCC(-.14636767156700536p53,-.19211773955144942p53),toCC(-.73040333478462471p53,-.45189320327633361p53e-2),toCC(-.4224028389765308p53e-1,-.48734980957454938p53),toCC(.11814216038467061p53,-.70178826297408825p53),toCC(-.76141811174304352p53,-.21394124930232638p53e-1),toCC(-.6616288121195657p53e-1,-.29762381006505473p53),toCC(.87223429633366462p53e-1,.28009328950737583p53),toCC(-.39976380442408238p53,.12611806289603725p53),toCC(.34735473189743911p53e-1,.43474046226409657p53),toCC(-.56435734239769393p53e-1,-.26337961492079198p53),toCC(.51571357517017458p53,-.45107896790099411p53e-1),toCC(.56105620715903207p53e-1,-.15132845467395259p53),toCC(.74225623152136072p53e-1,.33878604830624832p53e-2),toCC(-.14551880698505365p53,-.57478240009969546p53e-1)} }
point { {toCC(.66838313364901858p53,.21286439494851891p53),toCC(.19938749655538074p53,.11713657410042783p53),toCC(-.3321574036850794p53,.17872789007302314p53),toCC(.19415586423708964p53,-.13274298605759424p53),toCC(-.12501809581090724p53e1,.68736689181912641p53e-1),toCC(-.14257431333058943p53e1,-.53899381256256174p53),toCC(.37733368708799264p53,-.20674692821588239p53),toCC(.20812614472559471p53,.12043128512666108p53e1),toCC(.21043479707794704p53,-.11972448624765306p53),toCC(.29833950768542977p53,-.22483209368580914p53),toCC(.67423728286607187p53,-.25170625485286986p53e-1),toCC(-.15787516225044476p53,-.1333248263497577p53),toCC(-.16160990638431635p53,.12176435926840316p53),toCC(.18814817838699194p53,-.32926730057571907p53e-1),toCC(-.56077982461296763p53e-1,.1442197619611125p53),toCC(.24095079637821096p53,.31516039889405162p53),toCC(.81619405896082256p53e-1,-.33886164834059002p53),toCC(.40188335801664193p53,-.19244783490736492p53),toCC(.17298075806385621p53,-.66221517064059529p53e-1),toCC(.11371586835849042p53,.73226014909948331p53e-1),toCC(.10602948069642999p53,-.27983566235697471p53)} }
point { {toCC(-.4798142043573959p53e1,-.48391538852347207p53e1),toCC(.11314986176959904p53e2,.23356939864971125p53e1),toCC(-.41455873459680985p53e1,.26012081676367753p53e1),toCC(.10914246233747017p53e2,-.92273527524237728p53e1),toCC(.27462657179729142p53e1,.27592693258405254p53e-1),toCC(.72577297538140473p53,.23996306943279007p53e1),toCC(-.13204669869695287p53e1,-.14276173177341673p53e1),toCC(.1729759936263483p53e1,.69207357720054197p53),toCC(-.44746135011452992p53,.33686244591812164p53),toCC(-.80450975016839163p53e-1,-.41414584322764247p53),toCC(.94920265465405176p53e-1,-.25009736944902083p53),toCC(-.47992231777228339p53,.88391735153599632p53e-1),toCC(-.48510935212583248p53e-1,.28678203333930241p53),toCC(-.30572965516838491p53,-.9081702786155188p53e-1),toCC(.24491171351727881p53,-.12142152653280464p53),toCC(-.89662045923695352p53e-1,-.1136723494173857p53),toCC(.9438312149111544p53e-1,-.3399430822144584p53),toCC(.29156091180810417p53,.64236689547583214p53e-1),toCC(.23357773142458866p53e-1,-.37487926950159733p53),toCC(.26052716189015324p53,-.26433613059455765p53e-1),toCC(-.23219607394926206p53,.36755351833040323p53e-1)} }
