Parameter values: 
point { {toCC(-.40638538963430798p53,-.6067741736581107p53),toCC(.1732898462742255p53,.13435819426689049p53e-1),toCC(.3362523612322334p53,.56868310575717373p53),toCC(-.10008570743209216p53,-.37342225301181065p53),toCC(.14847455380438129p53,.66140520266613623p53),toCC(.49132996546358818p53e-1,-.62339641122846845p53),toCC(.36915894277801586p53,.53448588471423775p53),toCC(.11108352974207092p53e-3,.7208845479844791p53),toCC(.14044683758340756p53,.19658752747501193p53),toCC(-.34567509861269835p53,-.71614160898738358p53e-1),toCC(.21843930317918525p53,.62638464150274642p53),toCC(.33416326175605049p53,-.56889507324856992p53),toCC(-.1780061410679126p53,-.71308248036614974p53),toCC(-.11175533249742925p53,.15928225717414179p53),toCC(.25084921999497339p53,.59920094039711203p53),toCC(-.21936671624302098p53,.22513895084925553p53),toCC(-.57832525140332391p53,-.32537705484761353p53),toCC(.17837675655976268p53,.65501305719996517p53),toCC(.68837002511019518p53,.10639288215963491p53),toCC(.65331119887918965p53,-.1415877343772875p53),toCC(.18201886754693961p53,.18663811482499348p53),toCC(.33792661872737451p53,.11511034538212059p53),toCC(-.6235395294878634p53,-.28469596138364595p53),toCC(.39560763842777341p53,.49618189194789075p53),toCC(-.11306658818417824p53,-.2092393416794841p53),toCC(-.49285023803238959p53,-.36391630505460532p53),toCC(.47117499479726899p53,.58829629830089836p53),toCC(-.38258137881957538p53,-.33664087329177211p53),toCC(-.52766836079178203p53,.48643115572098838p53),toCC(.46015374279083754p53,-.11624876674058385p53),toCC(.7278518593899993p53,-.10296183813574214p53),toCC(.6356033381783105p53,.34123061446372546p53e-1),toCC(.22225803473825564p53,-.71245419773017404p53e-1),toCC(-.22301397683428081p53,-.23168575266620839p53),toCC(-.37530796441626785p53,.46254871630710298p53),toCC(.73383182514599665p53,.57183454244346087p53e-1),toCC(.11202668257248979p53,.17701927984188387p53),toCC(-.65901179626398076p53,-.49666207846379168p53),toCC(.22960336994482394p53,.47162137532876075p53),toCC(-.14310085832240751p53,.52258653598467752p53),toCC(-.52753595939102871p53,.83688887943646678p53e-1),toCC(.62477229476451246p53,.17546229804078523p53),toCC(.10166009039294847p53,.59982365449259989p53),toCC(-.64263421300894075p53,.41654212801586454p53),toCC(-.7722010534603807p53e-1,.19346262874565917p53),toCC(-.75013709424904007p53,.11592780699567484p53),toCC(.40720006156163308p53,.3217329766738381p53),toCC(.37747726465131415p53,.10973604536767297p53),toCC(-.30326371041984443p53e1,.42040899120044678p53),toCC(.23821882843229272p53e1,-.988258808471012p53),toCC(-.32308869939096746p53,.61866338072109028p53),toCC(-.13552602613831803p53e1,.65671066391516952p53),toCC(-.46199621761251281p53,-.11175726577775014p53e1),toCC(-.15545528883566153p53e1,.64067270111203323p53),toCC(-.73281254452339339p53,-.1299462774491148p53e1),toCC(-.27529797911696091p53,-.15582014967813005p53e1),toCC(.79165850279297389p53,.39640150379822364p53),toCC(.52036436669505193p53,.57327822380707705p53),toCC(.94462161796870492p53,-.48064080308856186p53e-1),toCC(.2399013528611986p53,.49814434670742386p53),toCC(.70398579032485364p53,.89377865381648991p53),toCC(.68469508070104124p53,.11441962089157769p53e1),toCC(.84238967511836205p53,.28682443271011876p53),toCC(.23890643467768999p53,.65886726016805608p53),toCC(.38672559736574907p53e-1,.63130219743304739p53),toCC(-.19395089600584514p53,.66459177710049389p53),toCC(-.58065489056480034p53e-1,.13978953723128767p53),toCC(.75294613039072589p53e-1,.1129557532659671p53),toCC(.25907344480864108p53e-1,.34435711686845394p53),toCC(.10948342453320584p53,.5725356913928884p53),toCC(.91789529381952084p53,.67810982829437216p53),toCC(-.12674812197868918p53,-.13710473797823711p53),toCC(.93841903527864451p53e-1,.39626300667201647p53),toCC(.10582753611129031p53,-.16472042509785949p53e-1),toCC(-.13934084184644053p53e-1,.67002102025370047p53),toCC(.21594410896765948p53,.61580063985454188p53e-1),toCC(-.41909764404213029p53,-.22287193642348904p53),toCC(.29010743221344548p53,.15240101775297843p53),toCC(.56757033771178057p53e-1,-.83127879436120128p53e-1),toCC(.4442715460265797p53,.29223797955268199p53),toCC(.50515634688130673p53,.37926814014120347p53)} }
Solutions : 
point { {toCC(-.5267640960310257p53,.85001152176462669p53),toCC(-.72795764839293386p53,.68562209864197765p53),toCC(-.9232730631224334p53,.38414431000929727p53),toCC(-.53923703265689116p53,.84215403734197636p53),toCC(.71544560380230104p53,.69866843924708721p53),toCC(-.75803337464690523p53,-.65221576408534054p53),toCC(.82556249005615956p53,.56431070786604198p53),toCC(.6728722218931309p53,.73975872621051331p53),toCC(.10273938749970639p53,-.99470830812665134p53),toCC(-.4701789372925533p53e-2,-.99998894652725667p53),toCC(-.14635656772868438p53,-.9892319015694343p53),toCC(-.92585611582684202p53,-.37787624003902831p53),toCC(-.95260065442805597p53,.30422359077369326p53),toCC(.75383349498759189p53,-.65706549280478299p53),toCC(.54116314450211334p53,-.84091762440359452p53),toCC(.99205418791953093p53,.12581131996493769p53),toCC(-.88870319092382233p53,-.4584829750839351p53),toCC(-.38740442303227662p53,.92190987250111867p53),toCC(.47141334899022158p53,-.8819123847604271p53),toCC(.98946779275628161p53,-.14475319374028403p53),toCC(.96283140639792086p53,-.27010309671272159p53)} }
point { {toCC(-.18563234810942705p53,.10303118986415676p53e1),toCC(.24028244297909562p53e-1,.37571259050351613p53),toCC(-.83775174460986901p53,.31977135982321642p53),toCC(-.77544489858110388p53,.92099022016882404p53),toCC(-.28430912554633153p53,.17035799153999812p53),toCC(.70990555854184578p53,.18241253807167013p53),toCC(.49251214256119655p53e-1,-.53527499137511647p53),toCC(-.46904140785585352p53,.4068572613364595p53),toCC(-.25190381488890594p53e-2,-.11108390926572516p53),toCC(-.31604307747355698p53,-.25112225702183077p53),toCC(.87568209945781472p53,.70390310719142174p53e-1),toCC(-.10042441671000255p53e1,.12809708325163804p53),toCC(-.1297699254440276p53,-.9770313442146325p53e-1),toCC(.13232808439045096p53,-.11761864024768921p53),toCC(.20575945556665599p53e-2,-.41572927351389649p53e-1),toCC(.18430970583264314p53,.43591595327391353p53),toCC(.17200280268141974p53,-.39917959074566167p53),toCC(-.37479141280169748p53,-.97641676401827138p53e-1),toCC(-.40508003080123233p53e-2,.23735819736958253p53e-1),toCC(-.11144149631394845p53,.51581103089637287p53e-1),toCC(-.63510205603085457p53e-1,-.55396029825700223p53e-1)} }
point { {toCC(.16433624217421003p53,-.14208300265861842p53e1),toCC(.41114433926875771p53e1,.1300324914409815p53e1),toCC(-.14544881598354709p53e1,.13520657588249962p53e1),toCC(-.17298543471991872p53e1,.100778833356412p53e1),toCC(.8516830788481769p53e-1,.10317601365854534p53),toCC(-.48709686155517969p53e-1,.27658871500714421p53),toCC(-.13570059966128162p53,-.56643318354200521p53e-1),toCC(-.56469646216787878p53e-1,.13524229766886683p53),toCC(.6893719390240397p53,-.99360081396511167p53e-2),toCC(-.42696495400829609p53,.18431968252613565p53),toCC(.14076653148935683p53e-1,-.16060141274203119p53),toCC(-.29266152922779765p53,-.27546445414618004p53),toCC(-.18520919494164509p53,-.58629611108118741p53e-1),toCC(.53553222638992204p53e-1,-.34054933884642619p53e-1),toCC(.28101457298350369p53,-.74759952725271112p53e-1),toCC(-.15085101380267446p53,.10043763225321697p53),toCC(-.32245494341624187p53e-1,-.18452175112373848p53),toCC(-.35634800478954502p53e-1,-.2514509942951609p53e-1),toCC(-.8566297512704299p53e-1,.46997942191379892p53e-1),toCC(-.86207533334565586p53e-1,-.64278552723782439p53e-1),toCC(-.23356886978555366p53,-.32679650322968476p53e-1)} }
point { {toCC(-.10700071088681935p53e1,-.11293090296108079p53e1),toCC(.23405878925391424p53,-.25307158741373073p53e1),toCC(.30454927695592016p53e1,.10528533655111794p53e1),toCC(-.29106621101915362p53e1,.14654937471217675p53e1),toCC(.34960440484106209p53,-.47372871333598347p53e-1),toCC(.83613952572516428p53e-1,.19732570280457162p53),toCC(-.49674846833612209p53e-1,.3648552326085984p53e-1),toCC(-.11055696794145188p53,.13682483095502498p53),toCC(-.13644565582007784p53e1,.19901870544160776p53e1),toCC(-.44693599835909588p53e1,-.49231887200176088p53e1),toCC(-.57230574712164906p53e1,.18851652303687083p53e1),toCC(.46694210911549072p53,.34683830541789051p53e1),toCC(-.98158458762694092p53e-1,-.16541698450998515p53),toCC(.14529002628177556p53,.16082943242679584p53),toCC(.22607900799872967p53e-2,.49333919769618796p53e-1),toCC(.93514257335474693p53e-1,.40321884100374336p53e-1),toCC(.65213095507092048p53e-1,-.56013871848199295p53e-1),toCC(-.10699979346308625p53,.15212404528828341p53),toCC(-.91857600742456091p53e-2,-.18645867907669506p53),toCC(-.34961453417493898p53,-.45024186103320912p53),toCC(-.41154886389019546p53,-.19677723158495705p53)} }
point { {toCC(.40918958137567785p53,-.12848876958555175p53),toCC(-.22320367011319582p53e1,-.15825649000265193p53),toCC(-.13032770265915801p53e1,-.25163931100032966p53e1),toCC(-.45443211214606899p53,.26984050014575214p53e1),toCC(.67590195748953724p53e-1,-.20295994610235299p53),toCC(-.26103904463063668p53e-1,.21095852999534806p53),toCC(-.27928779792340025p53,-.22355148607901215p53),toCC(-.10022194694202781p53,.92032215375822651p53e-1),toCC(.53862535177858806p53,.10956178182336979p53),toCC(-.25338460761347542p53,.27931311723293484p53),toCC(-.27541409604705219p53,-.6588351088865344p53),toCC(-.4336763382560343p53,-.25769304130258114p53),toCC(-.75205023591932721p53e-1,-.16430704243677549p53),toCC(.16490634662755393p53,-.14207337867038411p53),toCC(-.14010607706047515p53,-.83124219163561899p53e-1),toCC(-.21585175927226588p53,.67451665013468998p53e-1),toCC(.38149278079032574p53e-1,-.1166844937729714p53),toCC(-.11047730028336203p53,-.18737964553430356p53),toCC(.39185258571455585p53e-1,-.19158317432448424p53),toCC(-.18978377286846506p53e-1,.54583046235382224p53e-1),toCC(.13511224573553007p53,.12635340133083878p53)} }
point { {toCC(-.89319541313668971p53,-.24097822502083757p53e1),toCC(-.10339978929166891p53e1,.26346518653615729p53e1),toCC(-.11941562245298969p53e1,.19420771861695571p53),toCC(-.88955951318342119p53,.1285442415416824p53e1),toCC(-.10168916352840514p53,.11068478921156409p53),toCC(.28663581168722696p53,-.14126323705265351p53e1),toCC(.19878139025705581p53e1,.13886989686785469p53e1),toCC(-.20081059985800165p53,.15920681063862809p53e1),toCC(.96372153638295432p53,-.36733674391586191p53),toCC(-.50026286422881028p53,-.18562387181476322p53),toCC(-.16716461275053943p53,.27385357575346775p53),toCC(-.92825348978009273p53e-1,-.42913450192389252p53),toCC(.11216400014091657p53,-.15865675734201176p53),toCC(-.12522678217506705p53,.16219031393971137p53),toCC(-.12869544926127831p53e-1,.31750889763735657p53),toCC(-.2112267513769627p53,.13775088684268327p53),toCC(.50211768659535236p53e-1,-.15681737028992421p53),toCC(-.91288693024664136p53e-1,-.26422549258944356p53),toCC(-.15862852358414611p53,-.33222614141501877p53e-1),toCC(-.25155221223160418p53,-.19034717485495781p53),toCC(-.3018793302166457p53,.44790255631668371p53e-1)} }
point { {toCC(-.20578087965337932p53,.14589089001317916p53e1),toCC(.12677485816280731p53,.46687606736685039p53),toCC(-.8107771871703271p53,.11246772030300933p53),toCC(-.76996263525402242p53,.94086832572814427p53),toCC(-.62294868502770065p53e-1,.17943177196044682p53),toCC(.52997784134838699p53,-.40140487409433538p53e-1),toCC(-.5029751887701716p53e-1,-.54120687379998733p53),toCC(-.28485341414504223p53,.45343750340791056p53),toCC(.79013139090372153p53,-.16501738896965917p53e-1),toCC(-.21636051435134637p53,-.24386283690549265p53),toCC(-.41064757229609367p53,-.85519855866315636p53e-1),toCC(-.31978720922765225p53,-.94974174914256651p53e-1),toCC(-.27587212121015886p53,-.10064250192940298p53),toCC(.16355664996587024p53,-.31479365876178822p53),toCC(-.1423667347773962p53,-.14947548881453745p53),toCC(.49493218547593731p53,.60820950718542266p53),toCC(.99431277967363924p53e-1,-.41819864546037372p53),toCC(-.5435966028531094p53,.28558372239830036p53e-1),toCC(.10074368320180235p53,.52923511736701422p53e-1),toCC(.21447099610331019p53,-.12172996228820301p53),toCC(-.46636362396046634p53e-1,-.30819160672521562p53)} }
point { {toCC(-.20223904001978683p53e1,-.12419491001608207p53e1),toCC(-.42357292866993263p53e-2,.18818995695498594p53e-1),toCC(-.23355248800558561p53e1,-.3449925409069996p53),toCC(.17335162914589752p53,.22422457995851528p53e1),toCC(-.2308786117848034p53,.13677312495924315p53),toCC(-.71037350799774149p53e-1,-.85383045203605748p53e-1),toCC(-.22603442591528389p53,-.58338786171376382p53e-1),toCC(-.47365063500171951p53e-1,.3983546788001201p53),toCC(.96963345422305655p53e-1,-.11756414827982748p53e-1),toCC(-.22387089240009655p53,-.2226634431471691p53),toCC(.40519368249538434p53,-.88735328607564579p53),toCC(-.78303931221455469p53,.11031521871340838p53),toCC(-.20857540286905057p53,.48562780919645854p53),toCC(.67091218019168131p53,-.18134683388169402p53e-1),toCC(-.25473920119532703p53e-2,-.58530375721181793p53),toCC(-.96544988815395916p53e-1,-.91600599444026698p53),toCC(-.79099470536158123p53,-.69462698434143488p53e-1),toCC(-.45221148384978382p53,.43741840829266493p53),toCC(.29058878721642856p53,-.28007006553743818p53),toCC(.90866542233367309p53,-.1145716068635122p53),toCC(.99929553257632434p53e-1,-.74890077113148112p53)} }
point { {toCC(.49768026460086365p53e-1,-.5624119975927756p53),toCC(-.27803393233973392p53e1,.37838490771249528p53),toCC(-.20808771918498987p53e1,-.28963562887830454p53e1),toCC(.62726138663111455p53e-1,.29550609208360941p53e1),toCC(.34263458804095072p53e-1,-.22040755139998686p53),toCC(-.16070618175784594p53e-1,.23246024114261798p53),toCC(-.32939524233094308p53,-.19933074940857806p53),toCC(-.12466489903058625p53,.76644593238809386p53e-1),toCC(.14886730758699068p53,-.53275277539356214p53),toCC(-.49792001643081463p53,-.57152303282136752p53),toCC(.34281658290730543p53e-1,-.98989004597445207p53),toCC(-.57038555416847569p53,-.22949325914850524p53),toCC(-.10825079147412062p53,-.16597690323667322p53),toCC(.1600469350807277p53,-.23992780491683233p53),toCC(-.22398910864955798p53,-.10306049659919443p53),toCC(-.30052798026042737p53,.12707479461516114p53),toCC(.64326386736035496p53e-1,-.15272348930806404p53),toCC(-.17060679779576426p53,-.26849308074232237p53),toCC(.23913902350173436p53e-1,.5057729909978164p53e-1),toCC(.8191227001418025p53e-1,.17011422193580977p53),toCC(.58811065685228148p53e-1,-.908978584354629p53e-1)} }
point { {toCC(.17050106971885115p53,.89851500912441573p53),toCC(-.4869744438038569p53,-.51755852019233339p53),toCC(-.14798079719054325p53e1,.65144795311028875p53e-1),toCC(-.32025253362587125p53,.12372214107667385p53e1),toCC(-.27709280864552199p53,-.17150360192122191p53),toCC(-.10395145269780606p53e-1,-.11981241330704502p53),toCC(.29699246998552997p53,.25048032938385251p53),toCC(-.18069646518835664p53,.46584600614907495p53),toCC(.90054822978372098p53e-1,.3615272628558307p53),toCC(-.61780651721941371p53,-.39103537007128675p53),toCC(-.8020074441516436p53,-.18925194326968972p53),toCC(-.63463353711440385p53,.2913772229762997p53),toCC(.66807383846281088p53,-.56426548242553731p53),toCC(.35266672954089157p53,-.32530046305463739p53),toCC(-.58411124702381778p53,-.57193373208595466p53),toCC(.14797210583895666p53e-1,-.96907607780086051p53e-2),toCC(-.59557261240096061p53e-1,.11283994929216565p53),toCC(-.53008323293891747p53e-1,.60661411951250493p53e-1),toCC(-.3475951147525394p53e-1,.68077127530930086p53e-2),toCC(-.10161984922226102p53e-1,.37226390811323347p53e-1),toCC(-.26281417779150336p53e-1,.79277609800734644p53e-1)} }
point { {toCC(-.31140286841910401p53e1,.54430287626323814p53),toCC(.31218738973464105p53,.2844265278509742p53e1),toCC(-.27207372913785237p53e1,.28989896981358343p53e-1),toCC(.59364944392534846p53,.12390140491937016p53e1),toCC(-.10255896933700949p53,-.36570929194674479p53),toCC(.25265947660101667p53,.21131462800278208p53),toCC(-.20217334125077208p53,.61293996628154745p53),toCC(-.4593467691259413p53,.16996199398858913p53),toCC(-.33242321580562548p53e-1,-.34652300021629578p53),toCC(-.38167044420168095p53,-.24624615860519541p53),toCC(-.25852520016040076p53,-.44619727574164203p53),toCC(-.90966212481988773p53,-.29852707513604415p53),toCC(-.16731266759429791p53,-.14658911611307932p53),toCC(-.67385037502251083p53e-1,-.2072251147626297p53),toCC(-.13696898250483527p53,.32997625801236036p53),toCC(-.13753827249056294p53,.77812359793135982p53e-2),toCC(-.14992904164325066p53,-.309035547522652p53),toCC(.20840395580610668p53e-1,-.1527372190414972p53),toCC(-.13027990618544022p53,-.86039951463999492p53e-2),toCC(-.49804488024848388p53e-1,-.47836079885095247p53e-2),toCC(-.11194758053327503p53,-.15146892082605762p53)} }
point { {toCC(-.11736287782201504p53e1,.39664062897964419p53),toCC(-.61877042256726578p53,.16055824849422977p53e1),toCC(-.21643314031013627p53e1,.14582155060773344p53),toCC(.14401725741629837p53,.10691513176236371p53e1),toCC(.1246704470465782p53e-1,-.83386669132690355p53e-1),toCC(-.5316079408561409p53e-1,.18583845047577979p53),toCC(-.17545267003536077p53,-.14452747083452719p53),toCC(-.77962861635282751p53e-1,.15587506256431305p53),toCC(.14520643797584637p53,.79332517513774858p53),toCC(-.5537675148659712p53,.17832868841989019p53),toCC(-.36251582468098599p53e-1,-.78658658375264823p53),toCC(-.51289117330059575p53,.47212645716511153p53),toCC(.2488528929035102p53,.17092956629424219p53),toCC(.86119606133496382p53e-1,.28269984880007415p53),toCC(.25321293467375072p53,-.26605602210821044p53),toCC(-.28911679164532933p53,.22519560706174765p53),toCC(-.77444985648285211p53e-1,-.49149367740764277p53),toCC(-.44744962136151245p53,-.78613308853809585p53e-1),toCC(-.72645984525581173p53e-1,-.19732436381922572p53),toCC(.46763333370019322p53,.48258593682003484p53e-1),toCC(.15839536005806534p53,.17853619530570183p53)} }
point { {toCC(-.19074386876918292p53e1,-.86545582617752626p53),toCC(-.47441582816544203p53,.19954121477284015p53),toCC(-.8294292135851003p53e-1,.13665888081224049p53e1),toCC(-.92388533946642626p53,.90383796725774435p53),toCC(-.34317681364476849p53,.27283671232261009p53),toCC(.65164878134391691p53,-.91691416999542502p53e-1),toCC(-.17642579748016454p53,-.58915496278459334p53),toCC(-.38283153613154303p53,.55415175464726862p53),toCC(.80336800742116621p53,-.41386707971744152p53),toCC(-.16085041334143771p53,-.43057336170438648p53),toCC(-.19154305077878322p53,-.42275255494403097p53),toCC(-.300651927927236p53,-.28881176716268048p53),toCC(-.16199666207333349p53,-.41999118682983549p53),toCC(-.28514448342112308p53,.62987107999593284p53e-1),toCC(.35984836224813277p53,-.1068671584843809p53),toCC(-.6260907541693761p53e-1,.35601869366552663p53),toCC(.29901872042377392p53,-.14452776626386712p53),toCC(-.10947611550039896p53,-.24934595583866834p53),toCC(-.13739260641363427p53,-.30045465052001158p53),toCC(-.12114887542253992p53,.44036444982898237p53),toCC(.51163392821203368p53,.37034503176611229p53e-1)} }
point { {toCC(-.3603345371256686p53,-.78729889468177927p53),toCC(-.15374679170975829p53e1,.48784735396936296p53),toCC(.32756157014276466p53,.19098438794615542p53e1),toCC(-.12512042135905215p53e1,.16040575913460889p53),toCC(-.20857597326823105p53,-.1925769634055112p53e-1),toCC(-.11134475806298322p53,.33361555646450558p53),toCC(.37216847716418777p53,.28622742327064088p53),toCC(-.15071674918850689p53,.21386286656188117p53),toCC(.87123614732118815p53,-.8009448034814356p53),toCC(-.88388400243035037p53,-.11664429120709066p53e1),toCC(-.91605887165061373p53,.31550005208394277p53),toCC(.78049154732471857p53e-1,-.37034863197582896p53),toCC(.14063449576977952p53,-.19588060891689532p53),toCC(-.1923745272767855p53,-.15086319768343309p53),toCC(.70165565017789158p53e-1,-.21261249574317277p53e-1),toCC(.24383235974103547p53e-1,-.48875066494138149p53e-1),toCC(-.46838270610573121p53e-1,-.27146563748677202p53e-1),toCC(.21592292182616688p53e-1,-.2502493161804569p53e-2),toCC(.66033223301125946p53e-1,-.2519959440616989p53),toCC(-.30486769630544525p53,.1800541389046199p53e-1),toCC(.10500268678928812p53,.21078832259405611p53)} }
point { {toCC(-.29389296145677056p53e-1,.65843628734855941p53),toCC(.34230427206000719p53,-.20492226267252129p53e1),toCC(-.26833351620691772p53e1,.6199133540208781p53),toCC(.3951307408643393p53,.14760216044842653p53e1),toCC(.15424143965237469p53,.36863154174995229p53e-1),toCC(-.2496782039389327p53e-1,.63721911368830375p53e-1),toCC(-.10689497110436776p53,.80652127553458006p53e-1),toCC(-.57785903234353841p53e-1,.24577738278859107p53),toCC(.39071851659496221p53,-.49136616785222192p53),toCC(.31140098713535974p53,-.6865623745643431p53),toCC(.42519204509627939p53,.27537952770165273p53e-1),toCC(-.1035228976702645p53e1,-.22697302825602374p53e-1),toCC(.37328080237837641p53,.82907442206004167p53),toCC(.45125079001263751p53,-.10909621889377517p53e1),toCC(-.43868860028587586p53,-.11452655534542302p53e1),toCC(.45174897403284758p53,-.14146730176768166p53),toCC(-.5742388962323005p53e-1,.2766572019767401p53e-1),toCC(-.19990263750946632p53,.23689628954037045p53),toCC(-.1249591904487679p53,-.3262608557712493p53),toCC(.19430704782005073p53,-.83345468826934679p53e-1),toCC(.20842903625302878p53e-1,-.63465460301360854p53e-1)} }
point { {toCC(-.11557218889801038p53e1,.38427259543244052p53),toCC(-.10020041574874211p53,.45405404243576619p53),toCC(-.58167626897666247p53,.60577565851992066p53),toCC(-.76930645187480051p53,.98605877540904741p53),toCC(.14781416347611958p53e1,.24355876239673764p53e1),toCC(-.16323933092279987p53e1,-.16753563885784379p53e1),toCC(.4958990422666163p53,.20718258956415225p53),toCC(.18788703808226266p53e1,.13476145209843058p53e1),toCC(.42794903147099017p53,.61356143580923739p53),toCC(-.11511864259893725p53e1,.10260755460443178p53e1),toCC(.58407694541626831p53,-.18880195019277259p53e1),toCC(.24511856698577081p53,-.14608139633374786p53),toCC(-.5824514527922043p53e-1,.6794044000823421p53e-1),toCC(.21619272747881646p53,-.1698525527358927p53),toCC(.20014092675167064p53,-.15537822782299493p53),toCC(.11438381701195222p53,.17559758859133817p53),toCC(.41533531794397595p53e-1,-.3063407115539023p53),toCC(-.79982412540470935p53e-1,.19730922178804017p53e-2),toCC(-.53415921094563954p53e-2,.96524848512586678p53e-1),toCC(-.34868360986938413p53,.92278126106322314p53e-1),toCC(-.45001327056985857p53,.18495804286463818p53)} }
point { {toCC(-.7399198765267595p53e-2,-.29170334073477435p53e1),toCC(-.12994552665825239p53e1,-.1025011684666483p53e1),toCC(.90417137806884729p53,.20629873637017706p53e1),toCC(-.18753138092575847p53e1,.78901489469562358p53),toCC(.44106641981199651p53e-1,-.20154416195184555p53),toCC(-.22048649345220137p53,.15908803410140587p53),toCC(.39093376444610681p53e-1,-.27216912635944229p53),toCC(.34106135333788243p53e-1,.14651507043471307p53),toCC(.35968834805613614p53,-.41594958008230998p53),toCC(.1094263642223358p53,-.2802946924025243p53),toCC(.71634022117472163p53,-.25439191354540402p53),toCC(-.90480464699293994p53,-.15842484419144368p53),toCC(.47756796063870164p53e1,-.3067045156053545p53e1),toCC(-.6570726379973034p53e1,.55789646779194879p53),toCC(-.8194129711432808p53e1,.31884851796686036p53e1),toCC(-.19669571331496722p53e1,.29901845237349806p53),toCC(.25401431235438494p53e1,.37845772585928511p53),toCC(.89516359292372871p53,-.31991147050548889p53e1),toCC(-.12283674820090995p53e1,-.14954446386100042p53e1),toCC(.6971575257460394p53,-.10970573426286419p53e1),toCC(.15200247063665915p53e1,-.17088145987497834p53e1)} }
point { {toCC(.53155044009264696p53,.12763311465844946p53e1),toCC(-.84280734643349689p53e-1,-.48315578700373085p53),toCC(-.1680173768989266p53e1,-.56456930847886333p53),toCC(-.35853338996105111p53,.15168893856217338p53e1),toCC(-.18358609743434165p53,-.39677648270493621p53),toCC(-.37239054058258753p53,.37974313972993293p53e-1),toCC(-.14173230899231623p53,-.47639395980950699p53),toCC(.85586242025176021p53e-1,.1653392676808931p53),toCC(.8479258806208857p53,-.21612131399925377p53),toCC(-.45182403659596226p53,-.26457153286833818p53),toCC(-.25567845303566078p53,-.39026546558717762p53e-1),toCC(-.14863178084924414p53,-.24952240561978933p53),toCC(-.19565687446778321p53,.67053155942395637p53e-2),toCC(.46511386965228364p53e-1,-.67403620691851207p53),toCC(-.54068698456029674p53,-.3621962437481166p53),toCC(.24752788784658944p53,-.29368673662316502p53),toCC(.36626948834633626p53e-1,.14562285743442216p53),toCC(.12034203652178281p53,.75660031606142444p53e-1),toCC(.44600125702749314p53e-1,-.12525024821470715p53),toCC(.10668595530514935p53e-1,-.33986237571640598p53),toCC(-.25000479242806184p53,-.12926241289043316p53)} }
point { {toCC(.16009400864035748p53e1,.26431877073502252p53e1),toCC(-.20751951880000079p53e1,.44913121002774681p53),toCC(-.87057382893804069p53,-.14375498848135493p53),toCC(-.50043090814267144p53,.38534344069559145p53),toCC(.15899903226808063p53,.5990712645000832p53e-1),toCC(-.36110819264231327p53e-1,.22028677442568148p53),toCC(-.96482493433660527p53e-1,-.34073740616613203p53e-1),toCC(-.51320611949726487p53e-1,.15412644897447017p53),toCC(.28826575698265017p53,-.42244783444415251p53),toCC(.51646746989516712p53,.13102846952006153p53),toCC(.11388703288427192p53,-.75870577634126357p53),toCC(-.11458764000936021p53e1,-.49832924661117689p53),toCC(.98349318212563999p53e-1,.21003281405420476p53),toCC(-.11863561240571779p53,-.95119953456579334p53e-2),toCC(-.16017403408907119p53,-.51514337808388266p53),toCC(-.4440088575812996p53,-.10435101708645966p53),toCC(.2970443954615567p53,-.3895824958149397p53),toCC(.47854758240292228p53e-1,-.14496036203628443p53),toCC(.16091965035253741p53,.22862879593905522p53),toCC(-.24896117397245629p53,.19936243078597544p53e-1),toCC(-.1804315126545967p53,.41201140565899091p53)} }
point { {toCC(-.26088753916742009p53e1,.14345312632792802p53e1),toCC(.69890158012614485p53e1,-.19124202472206837p53e1),toCC(-.91478492495009665p53e1,-.21281047148423132p53),toCC(.33755416597939725p53e1,.31735222349806564p53e1),toCC(.7607711584972629p53e-1,-.26151893221941375p53),toCC(-.36576977913268316p53,.27488012263212863p53),toCC(-.11102369489083892p53,-.40941270730878393p53),toCC(.11416874882915444p53,.10615446027742522p53e-1),toCC(.46159353403925574p53,-.18535902586556516p53),toCC(-.49048604877294777p53,-.32825315968811469p53),toCC(-.39351548889192367p53,-.20964515459523367p53),toCC(-.42914202707354737p53,-.17893976079995974p53),toCC(-.6616732279131855p53,.12470386893479896p53),toCC(.63677622427614655p53,.10969507669435867p53),toCC(.63252098064556306p53,-.61946403158811461p53e-1),toCC(-.31318081381858004p53,-.17998851445207079p53),toCC(-.31247220681274979p53,.20804443325858016p53),toCC(.43209205233680342p53,.28338183989664392p53e-1),toCC(-.11492992148450148p53,-.32556614149343244p53),toCC(-.56862084336449703p53,-.29582780011901511p53),toCC(-.41808598255837764p53,.11524805972439574p53e-1)} }
